['Date:20180702', 'Maturity:201807W1', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10100', 'CallPut:call', 'close:710']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10200', 'CallPut:call', 'close:610']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10300', 'CallPut:call', 'close:510']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10400', 'CallPut:call', 'close:411']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10500', 'CallPut:call', 'close:314']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10550', 'CallPut:call', 'close:267']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10600', 'CallPut:call', 'close:221']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10650', 'CallPut:call', 'close:180']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10700', 'CallPut:call', 'close:138']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10750', 'CallPut:call', 'close:103']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10800', 'CallPut:call', 'close:72']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10850', 'CallPut:call', 'close:48']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10900', 'CallPut:call', 'close:29']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10950', 'CallPut:call', 'close:16']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:11000', 'CallPut:call', 'close:7.7']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:11050', 'CallPut:call', 'close:3.5']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:11100', 'CallPut:call', 'close:1.5']
['Date:20180719', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20180719', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20180719', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20180719', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20180719', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20180719', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20180719', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20180719', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20180719', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20180719', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180719', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:735']
['Date:20180719', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20180719', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20180719', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:455']
['Date:20180719', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:367']
['Date:20180719', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:290']
['Date:20180719', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:216']
['Date:20180719', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:151']
['Date:20180719', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:99']
['Date:20180719', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:61']
['Date:20180719', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:34.5']
['Date:20180719', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:18']
['Date:20180719', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:9.7']
['Date:20180719', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:4.9']
['Date:20180719', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:2.6']
['Date:20180719', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:1.4']
['Date:20180719', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10000', 'CallPut:call', 'close:910']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10100', 'CallPut:call', 'close:810']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10200', 'CallPut:call', 'close:710']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10300', 'CallPut:call', 'close:610']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10400', 'CallPut:call', 'close:510']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10500', 'CallPut:call', 'close:410']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10550', 'CallPut:call', 'close:360']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10600', 'CallPut:call', 'close:311']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10650', 'CallPut:call', 'close:261']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10700', 'CallPut:call', 'close:215']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10750', 'CallPut:call', 'close:171']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10800', 'CallPut:call', 'close:124']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10850', 'CallPut:call', 'close:90']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10900', 'CallPut:call', 'close:60']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:10950', 'CallPut:call', 'close:34.5']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:11000', 'CallPut:call', 'close:17.5']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:11050', 'CallPut:call', 'close:8.1']
['Date:20180720', 'Maturity:201807W4', 'Strike_price:11100', 'CallPut:call', 'close:3.2']
['Date:20180720', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1830']
['Date:20180720', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1730']
['Date:20180720', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1630']
['Date:20180720', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1530']
['Date:20180720', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1430']
['Date:20180720', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1330']
['Date:20180720', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1230']
['Date:20180720', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1130']
['Date:20180720', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1030']
['Date:20180720', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:935']
['Date:20180720', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:835']
['Date:20180720', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:735']
['Date:20180720', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:645']
['Date:20180720', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:545']
['Date:20180720', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:454']
['Date:20180720', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:369']
['Date:20180720', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:286']
['Date:20180720', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:212']
['Date:20180720', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:147']
['Date:20180720', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:96']
['Date:20180720', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:57']
['Date:20180720', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:31.5']
['Date:20180720', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:17']
['Date:20180720', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:8.6']
['Date:20180720', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4.3']
['Date:20180720', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.2']
['Date:20180720', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10000', 'CallPut:call', 'close:920']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10100', 'CallPut:call', 'close:820']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10200', 'CallPut:call', 'close:720']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10300', 'CallPut:call', 'close:620']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10400', 'CallPut:call', 'close:520']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10500', 'CallPut:call', 'close:420']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10550', 'CallPut:call', 'close:370']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10600', 'CallPut:call', 'close:320']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10650', 'CallPut:call', 'close:270']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10700', 'CallPut:call', 'close:221']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10750', 'CallPut:call', 'close:171']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10800', 'CallPut:call', 'close:127']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10850', 'CallPut:call', 'close:86']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10900', 'CallPut:call', 'close:52']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:10950', 'CallPut:call', 'close:27']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:11000', 'CallPut:call', 'close:10.5']
['Date:20180723', 'Maturity:201807W4', 'Strike_price:11050', 'CallPut:call', 'close:3.5']
['Date:20180723', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1830']
['Date:20180723', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1730']
['Date:20180723', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1630']
['Date:20180723', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1530']
['Date:20180723', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1430']
['Date:20180723', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1330']
['Date:20180723', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1230']
['Date:20180723', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1130']
['Date:20180723', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1040']
['Date:20180723', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:940']
['Date:20180723', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:840']
['Date:20180723', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:740']
['Date:20180723', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:645']
['Date:20180723', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:550']
['Date:20180723', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:458']
['Date:20180723', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:369']
['Date:20180723', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:288']
['Date:20180723', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:214']
['Date:20180723', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:150']
['Date:20180723', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:98']
['Date:20180723', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:60']
['Date:20180723', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:34']
['Date:20180723', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:18']
['Date:20180723', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:9.8']
['Date:20180723', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:5']
['Date:20180723', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.5']
['Date:20180723', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20180723', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10000', 'CallPut:call', 'close:970']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10100', 'CallPut:call', 'close:870']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10200', 'CallPut:call', 'close:770']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10300', 'CallPut:call', 'close:670']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10400', 'CallPut:call', 'close:570']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10500', 'CallPut:call', 'close:470']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10550', 'CallPut:call', 'close:420']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10600', 'CallPut:call', 'close:370']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10650', 'CallPut:call', 'close:320']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10700', 'CallPut:call', 'close:270']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10750', 'CallPut:call', 'close:220']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10800', 'CallPut:call', 'close:170']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10850', 'CallPut:call', 'close:121']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10900', 'CallPut:call', 'close:74']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:10950', 'CallPut:call', 'close:37.5']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:11000', 'CallPut:call', 'close:12.5']
['Date:20180724', 'Maturity:201807W4', 'Strike_price:11050', 'CallPut:call', 'close:2.6']
['Date:20180724', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1870']
['Date:20180724', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1770']
['Date:20180724', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1670']
['Date:20180724', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1570']
['Date:20180724', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1470']
['Date:20180724', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1370']
['Date:20180724', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1270']
['Date:20180724', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20180724', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1080']
['Date:20180724', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:980']
['Date:20180724', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:880']
['Date:20180724', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:780']
['Date:20180724', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:685']
['Date:20180724', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:590']
['Date:20180724', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:493']
['Date:20180724', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:404']
['Date:20180724', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:319']
['Date:20180724', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:237']
['Date:20180724', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:170']
['Date:20180724', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:110']
['Date:20180724', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:69']
['Date:20180724', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:39']
['Date:20180724', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:21']
['Date:20180724', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:12.5']
['Date:20180724', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:6']
['Date:20180724', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:3.3']
['Date:20180724', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.8']
['Date:20180724', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10300', 'CallPut:call', 'close:615']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10400', 'CallPut:call', 'close:515']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10500', 'CallPut:call', 'close:419']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10600', 'CallPut:call', 'close:321']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10700', 'CallPut:call', 'close:227']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10750', 'CallPut:call', 'close:185']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10800', 'CallPut:call', 'close:143']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10850', 'CallPut:call', 'close:107']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10900', 'CallPut:call', 'close:76']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:10950', 'CallPut:call', 'close:49.5']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:11000', 'CallPut:call', 'close:31.5']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:11050', 'CallPut:call', 'close:17']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:11100', 'CallPut:call', 'close:9.2']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:11150', 'CallPut:call', 'close:4.6']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:11200', 'CallPut:call', 'close:2.3']
['Date:20180725', 'Maturity:201808W1', 'Strike_price:11250', 'CallPut:call', 'close:1.3']
['Date:20180725', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1870']
['Date:20180725', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1770']
['Date:20180725', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1670']
['Date:20180725', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1570']
['Date:20180725', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1470']
['Date:20180725', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1370']
['Date:20180725', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1270']
['Date:20180725', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1170']
['Date:20180725', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1070']
['Date:20180725', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:970']
['Date:20180725', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:870']
['Date:20180725', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:775']
['Date:20180725', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:675']
['Date:20180725', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:585']
['Date:20180725', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:486']
['Date:20180725', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:400']
['Date:20180725', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:309']
['Date:20180725', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:230']
['Date:20180725', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:160']
['Date:20180725', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:104']
['Date:20180725', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:62']
['Date:20180725', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:34.5']
['Date:20180725', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:17.5']
['Date:20180725', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:9.2']
['Date:20180725', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4.5']
['Date:20180725', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.5']
['Date:20180725', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10100', 'CallPut:call', 'close:865']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10200', 'CallPut:call', 'close:765']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10300', 'CallPut:call', 'close:665']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10400', 'CallPut:call', 'close:565']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10500', 'CallPut:call', 'close:465']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10600', 'CallPut:call', 'close:365']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10650', 'CallPut:call', 'close:315']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10700', 'CallPut:call', 'close:271']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10750', 'CallPut:call', 'close:222']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10800', 'CallPut:call', 'close:179']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10850', 'CallPut:call', 'close:137']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10900', 'CallPut:call', 'close:100']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:10950', 'CallPut:call', 'close:67']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:11000', 'CallPut:call', 'close:42']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:11050', 'CallPut:call', 'close:23.5']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:11100', 'CallPut:call', 'close:11.5']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:11150', 'CallPut:call', 'close:5.2']
['Date:20180726', 'Maturity:201808W1', 'Strike_price:11200', 'CallPut:call', 'close:2.1']
['Date:20180726', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1910']
['Date:20180726', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1820']
['Date:20180726', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1720']
['Date:20180726', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1620']
['Date:20180726', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1520']
['Date:20180726', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1420']
['Date:20180726', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1320']
['Date:20180726', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1220']
['Date:20180726', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1120']
['Date:20180726', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:1020']
['Date:20180726', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:920']
['Date:20180726', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:820']
['Date:20180726', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:725']
['Date:20180726', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:625']
['Date:20180726', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:525']
['Date:20180726', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:435']
['Date:20180726', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:351']
['Date:20180726', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:266']
['Date:20180726', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:187']
['Date:20180726', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:122']
['Date:20180726', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:74']
['Date:20180726', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:41']
['Date:20180726', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:21']
['Date:20180726', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:10']
['Date:20180726', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4.5']
['Date:20180726', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.3']
['Date:20180726', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10100', 'CallPut:call', 'close:935']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10200', 'CallPut:call', 'close:835']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10300', 'CallPut:call', 'close:735']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10400', 'CallPut:call', 'close:635']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10500', 'CallPut:call', 'close:535']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10600', 'CallPut:call', 'close:437']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10650', 'CallPut:call', 'close:387']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10700', 'CallPut:call', 'close:337']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10750', 'CallPut:call', 'close:287']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10800', 'CallPut:call', 'close:241']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10850', 'CallPut:call', 'close:194']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10900', 'CallPut:call', 'close:147']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:10950', 'CallPut:call', 'close:106']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:11000', 'CallPut:call', 'close:69']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:11050', 'CallPut:call', 'close:40.5']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:11100', 'CallPut:call', 'close:21']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:11150', 'CallPut:call', 'close:8.8']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:11200', 'CallPut:call', 'close:3.4']
['Date:20180727', 'Maturity:201808W1', 'Strike_price:11250', 'CallPut:call', 'close:1.2']
['Date:20180727', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1990']
['Date:20180727', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1890']
['Date:20180727', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1790']
['Date:20180727', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1690']
['Date:20180727', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1590']
['Date:20180727', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1490']
['Date:20180727', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1390']
['Date:20180727', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1290']
['Date:20180727', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:1190']
['Date:20180727', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:1090']
['Date:20180727', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:995']
['Date:20180727', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:895']
['Date:20180727', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:795']
