['Date:20190102', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:555']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9400', 'CallPut:call', 'close:445']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9500', 'CallPut:call', 'close:348']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9600', 'CallPut:call', 'close:248']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9650', 'CallPut:call', 'close:206']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9700', 'CallPut:call', 'close:164']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9750', 'CallPut:call', 'close:126']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9800', 'CallPut:call', 'close:89']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9850', 'CallPut:call', 'close:62']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9900', 'CallPut:call', 'close:38']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9950', 'CallPut:call', 'close:21.5']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:10000', 'CallPut:call', 'close:11']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:10050', 'CallPut:call', 'close:5.2']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:10100', 'CallPut:call', 'close:2.4']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:10150', 'CallPut:call', 'close:1.3']
['Date:20190123', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1920']
['Date:20190123', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1820']
['Date:20190123', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1720']
['Date:20190123', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1620']
['Date:20190123', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1520']
['Date:20190123', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1420']
['Date:20190123', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20190123', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20190123', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20190123', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1030']
['Date:20190123', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:930']
['Date:20190123', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:830']
['Date:20190123', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:735']
['Date:20190123', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:645']
['Date:20190123', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:550']
['Date:20190123', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:460']
['Date:20190123', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:374']
['Date:20190123', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:296']
['Date:20190123', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:223']
['Date:20190123', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:156']
['Date:20190123', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:103']
['Date:20190123', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:62']
['Date:20190123', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:32']
['Date:20190123', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:15']
['Date:20190123', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:7.2']
['Date:20190123', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:3.5']
['Date:20190123', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:1.8']
['Date:20190123', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:1.2']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9100', 'CallPut:call', 'close:775']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9300', 'CallPut:call', 'close:575']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9400', 'CallPut:call', 'close:476']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9500', 'CallPut:call', 'close:377']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9600', 'CallPut:call', 'close:282']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9650', 'CallPut:call', 'close:236']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9700', 'CallPut:call', 'close:187']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9750', 'CallPut:call', 'close:146']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9800', 'CallPut:call', 'close:105']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9850', 'CallPut:call', 'close:72']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9900', 'CallPut:call', 'close:43.5']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:9950', 'CallPut:call', 'close:23']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:10000', 'CallPut:call', 'close:10']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:10050', 'CallPut:call', 'close:4.2']
['Date:20190124', 'Maturity:201901W5', 'Strike_price:10100', 'CallPut:call', 'close:1.6']
['Date:20190124', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1960']
['Date:20190124', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1860']
['Date:20190124', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1760']
['Date:20190124', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1660']
['Date:20190124', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1560']
['Date:20190124', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1460']
['Date:20190124', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1360']
['Date:20190124', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1260']
['Date:20190124', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1160']
['Date:20190124', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1070']
['Date:20190124', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:970']
['Date:20190124', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:870']
['Date:20190124', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:770']
['Date:20190124', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20190124', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:575']
['Date:20190124', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:487']
['Date:20190124', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:399']
['Date:20190124', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:319']
['Date:20190124', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:243']
['Date:20190124', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:173']
['Date:20190124', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:115']
['Date:20190124', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:70']
['Date:20190124', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:38']
['Date:20190124', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:18']
['Date:20190124', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:8.5']
['Date:20190124', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:4']
['Date:20190124', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:2.2']
['Date:20190124', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:1.5']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9100', 'CallPut:call', 'close:880']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9200', 'CallPut:call', 'close:780']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9300', 'CallPut:call', 'close:680']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9400', 'CallPut:call', 'close:580']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9500', 'CallPut:call', 'close:481']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9600', 'CallPut:call', 'close:382']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9650', 'CallPut:call', 'close:333']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9700', 'CallPut:call', 'close:283']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9750', 'CallPut:call', 'close:233']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9800', 'CallPut:call', 'close:185']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9850', 'CallPut:call', 'close:143']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9900', 'CallPut:call', 'close:101']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:9950', 'CallPut:call', 'close:67']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:10000', 'CallPut:call', 'close:39']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:10050', 'CallPut:call', 'close:19.5']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:10100', 'CallPut:call', 'close:8.6']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:10150', 'CallPut:call', 'close:3.4']
['Date:20190125', 'Maturity:201901W5', 'Strike_price:10200', 'CallPut:call', 'close:1.5']
['Date:20190125', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2070']
['Date:20190125', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1970']
['Date:20190125', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1870']
['Date:20190125', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1770']
['Date:20190125', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1670']
['Date:20190125', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1570']
['Date:20190125', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1470']
['Date:20190125', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1370']
['Date:20190125', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1270']
['Date:20190125', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1170']
['Date:20190125', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1070']
['Date:20190125', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:975']
['Date:20190125', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:875']
['Date:20190125', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:780']
['Date:20190125', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:680']
['Date:20190125', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:590']
['Date:20190125', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:493']
['Date:20190125', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:408']
['Date:20190125', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:319']
['Date:20190125', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:238']
['Date:20190125', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:169']
['Date:20190125', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:110']
['Date:20190125', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:66']
['Date:20190125', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:34.5']
['Date:20190125', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:17']
['Date:20190125', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:7.7']
['Date:20190125', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:3.7']
['Date:20190125', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2.2']
['Date:20190125', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.3']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9100', 'CallPut:call', 'close:900']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9200', 'CallPut:call', 'close:800']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9300', 'CallPut:call', 'close:700']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9400', 'CallPut:call', 'close:600']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9500', 'CallPut:call', 'close:500']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9600', 'CallPut:call', 'close:400']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9650', 'CallPut:call', 'close:350']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9700', 'CallPut:call', 'close:300']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9750', 'CallPut:call', 'close:250']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9800', 'CallPut:call', 'close:203']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9850', 'CallPut:call', 'close:155']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9900', 'CallPut:call', 'close:111']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:9950', 'CallPut:call', 'close:70']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:10000', 'CallPut:call', 'close:38.5']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:10050', 'CallPut:call', 'close:16.5']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:10100', 'CallPut:call', 'close:6.2']
['Date:20190128', 'Maturity:201901W5', 'Strike_price:10150', 'CallPut:call', 'close:2']
['Date:20190128', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2090']
['Date:20190128', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1990']
['Date:20190128', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1890']
['Date:20190128', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1790']
['Date:20190128', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1690']
['Date:20190128', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1590']
['Date:20190128', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1490']
['Date:20190128', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1390']
['Date:20190128', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1290']
['Date:20190128', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1190']
['Date:20190128', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1090']
['Date:20190128', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:990']
['Date:20190128', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:895']
['Date:20190128', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:795']
['Date:20190128', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:700']
['Date:20190128', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:605']
['Date:20190128', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:515']
['Date:20190128', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:422']
['Date:20190128', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:332']
['Date:20190128', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:253']
['Date:20190128', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:178']
['Date:20190128', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:116']
['Date:20190128', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:70']
['Date:20190128', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:37']
['Date:20190128', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:18']
['Date:20190128', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:8.3']
['Date:20190128', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:3.9']
['Date:20190128', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2.3']
['Date:20190128', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.2']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9100', 'CallPut:call', 'close:840']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9200', 'CallPut:call', 'close:740']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9300', 'CallPut:call', 'close:640']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9400', 'CallPut:call', 'close:540']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9500', 'CallPut:call', 'close:440']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9600', 'CallPut:call', 'close:341']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9650', 'CallPut:call', 'close:291']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9700', 'CallPut:call', 'close:241']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9750', 'CallPut:call', 'close:192']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9800', 'CallPut:call', 'close:142']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9850', 'CallPut:call', 'close:96']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9900', 'CallPut:call', 'close:54']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:9950', 'CallPut:call', 'close:23']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:10000', 'CallPut:call', 'close:7.1']
['Date:20190129', 'Maturity:201901W5', 'Strike_price:10050', 'CallPut:call', 'close:1.9']
['Date:20190129', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2020']
['Date:20190129', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1920']
['Date:20190129', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1820']
['Date:20190129', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1720']
['Date:20190129', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1620']
['Date:20190129', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1520']
['Date:20190129', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1420']
['Date:20190129', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1330']
['Date:20190129', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1230']
['Date:20190129', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1130']
['Date:20190129', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1030']
['Date:20190129', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:930']
['Date:20190129', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:835']
['Date:20190129', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:735']
['Date:20190129', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:635']
['Date:20190129', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:540']
['Date:20190129', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:450']
['Date:20190129', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:364']
['Date:20190129', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:282']
['Date:20190129', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:204']
['Date:20190129', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:140']
['Date:20190129', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:88']
['Date:20190129', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:50']
['Date:20190129', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:26']
['Date:20190129', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:12']
['Date:20190129', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:5.8']
['Date:20190129', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:2.8']
['Date:20190129', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20190129', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.1']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9200', 'CallPut:call', 'close:740']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9300', 'CallPut:call', 'close:640']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9400', 'CallPut:call', 'close:540']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9500', 'CallPut:call', 'close:450']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9600', 'CallPut:call', 'close:352']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9650', 'CallPut:call', 'close:303']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9700', 'CallPut:call', 'close:263']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9750', 'CallPut:call', 'close:218']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9800', 'CallPut:call', 'close:180']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9850', 'CallPut:call', 'close:144']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9900', 'CallPut:call', 'close:108']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:9950', 'CallPut:call', 'close:78']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:10000', 'CallPut:call', 'close:55']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:10050', 'CallPut:call', 'close:35.5']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:10100', 'CallPut:call', 'close:20']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:10150', 'CallPut:call', 'close:11.5']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:10200', 'CallPut:call', 'close:5.7']
['Date:20190130', 'Maturity:201902W1', 'Strike_price:10300', 'CallPut:call', 'close:1.4']
['Date:20190130', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2020']
['Date:20190130', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1920']
['Date:20190130', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1820']
['Date:20190130', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1730']
['Date:20190130', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1630']
['Date:20190130', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1530']
['Date:20190130', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1430']
['Date:20190130', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1330']
['Date:20190130', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1230']
['Date:20190130', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1130']
['Date:20190130', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1030']
['Date:20190130', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:930']
['Date:20190130', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:835']
['Date:20190130', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:735']
['Date:20190130', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:635']
['Date:20190130', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:545']
['Date:20190130', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:450']
['Date:20190130', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:368']
['Date:20190130', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:285']
['Date:20190130', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:209']
['Date:20190130', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:145']
['Date:20190130', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:91']
['Date:20190130', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:52']
['Date:20190130', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:27.5']
['Date:20190130', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:13']
['Date:20190130', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:6.8']
['Date:20190130', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:3.3']
['Date:20190130', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2']
['Date:20190130', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.3']
