['Date:20160301', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:765']
['Date:20160317', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:30.5']
['Date:20160317', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:16']
['Date:20160317', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:7.5']
['Date:20160317', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:3.8']
['Date:20160317', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:1.9']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8000', 'CallPut:call', 'close:795']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8100', 'CallPut:call', 'close:695']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8200', 'CallPut:call', 'close:595']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8300', 'CallPut:call', 'close:495']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8400', 'CallPut:call', 'close:395']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8450', 'CallPut:call', 'close:345']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8500', 'CallPut:call', 'close:296']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8550', 'CallPut:call', 'close:248']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8600', 'CallPut:call', 'close:201']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8650', 'CallPut:call', 'close:156']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8700', 'CallPut:call', 'close:111']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8750', 'CallPut:call', 'close:76']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8800', 'CallPut:call', 'close:43']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8850', 'CallPut:call', 'close:24']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8900', 'CallPut:call', 'close:11']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:8950', 'CallPut:call', 'close:5']
['Date:20160318', 'Maturity:201603W4', 'Strike_price:9000', 'CallPut:call', 'close:2']
['Date:20160318', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2260']
['Date:20160318', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2160']
['Date:20160318', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2060']
['Date:20160318', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1960']
['Date:20160318', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1860']
['Date:20160318', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1760']
['Date:20160318', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1660']
['Date:20160318', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1560']
['Date:20160318', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1470']
['Date:20160318', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1370']
['Date:20160318', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1270']
['Date:20160318', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1170']
['Date:20160318', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1070']
['Date:20160318', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:970']
['Date:20160318', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:870']
['Date:20160318', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:775']
['Date:20160318', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:685']
['Date:20160318', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:590']
['Date:20160318', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:496']
['Date:20160318', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:408']
['Date:20160318', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:326']
['Date:20160318', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:248']
['Date:20160318', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:181']
['Date:20160318', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:125']
['Date:20160318', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:77']
['Date:20160318', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:46']
['Date:20160318', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:24.5']
['Date:20160318', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:12.5']
['Date:20160318', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:5.8']
['Date:20160318', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2.8']
['Date:20160318', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.3']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8000', 'CallPut:call', 'close:780']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8100', 'CallPut:call', 'close:680']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8200', 'CallPut:call', 'close:580']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8300', 'CallPut:call', 'close:480']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8400', 'CallPut:call', 'close:380']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8450', 'CallPut:call', 'close:330']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8500', 'CallPut:call', 'close:280']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8550', 'CallPut:call', 'close:235']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8600', 'CallPut:call', 'close:185']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8650', 'CallPut:call', 'close:135']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8700', 'CallPut:call', 'close:97']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8750', 'CallPut:call', 'close:59']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8800', 'CallPut:call', 'close:28']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8850', 'CallPut:call', 'close:12']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8900', 'CallPut:call', 'close:4.4']
['Date:20160321', 'Maturity:201603W4', 'Strike_price:8950', 'CallPut:call', 'close:1.5']
['Date:20160321', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2240']
['Date:20160321', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2140']
['Date:20160321', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2040']
['Date:20160321', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1950']
['Date:20160321', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1850']
['Date:20160321', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1750']
['Date:20160321', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1650']
['Date:20160321', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1550']
['Date:20160321', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1450']
['Date:20160321', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1350']
['Date:20160321', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1250']
['Date:20160321', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1150']
['Date:20160321', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1050']
['Date:20160321', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:950']
['Date:20160321', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:850']
['Date:20160321', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:755']
['Date:20160321', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:660']
['Date:20160321', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:570']
['Date:20160321', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:478']
['Date:20160321', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:387']
['Date:20160321', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:306']
['Date:20160321', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:229']
['Date:20160321', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:163']
['Date:20160321', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:109']
['Date:20160321', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:66']
['Date:20160321', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:38.5']
['Date:20160321', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:19.5']
['Date:20160321', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:9.4']
['Date:20160321', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:4.5']
['Date:20160321', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2.3']
['Date:20160321', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.1']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8000', 'CallPut:call', 'close:785']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8100', 'CallPut:call', 'close:685']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8200', 'CallPut:call', 'close:585']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8300', 'CallPut:call', 'close:485']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8400', 'CallPut:call', 'close:385']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8450', 'CallPut:call', 'close:335']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8500', 'CallPut:call', 'close:285']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8550', 'CallPut:call', 'close:235']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8600', 'CallPut:call', 'close:188']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8650', 'CallPut:call', 'close:138']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8700', 'CallPut:call', 'close:91']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8750', 'CallPut:call', 'close:49.5']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8800', 'CallPut:call', 'close:19.5']
['Date:20160322', 'Maturity:201603W4', 'Strike_price:8850', 'CallPut:call', 'close:4.6']
['Date:20160322', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2250']
['Date:20160322', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2150']
['Date:20160322', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2050']
['Date:20160322', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1950']
['Date:20160322', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1850']
['Date:20160322', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1750']
['Date:20160322', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1650']
['Date:20160322', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1550']
['Date:20160322', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1450']
['Date:20160322', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1350']
['Date:20160322', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1250']
['Date:20160322', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1150']
['Date:20160322', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1050']
['Date:20160322', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:955']
['Date:20160322', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:855']
['Date:20160322', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:755']
['Date:20160322', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:655']
['Date:20160322', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:565']
['Date:20160322', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:470']
['Date:20160322', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:380']
['Date:20160322', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:304']
['Date:20160322', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:228']
['Date:20160322', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:160']
['Date:20160322', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:106']
['Date:20160322', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:65']
['Date:20160322', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:35.5']
['Date:20160322', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:17.5']
['Date:20160322', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:8.8']
['Date:20160322', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:4']
['Date:20160322', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2']
['Date:20160322', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.2']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8100', 'CallPut:call', 'close:635']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8200', 'CallPut:call', 'close:535']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8300', 'CallPut:call', 'close:436']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8400', 'CallPut:call', 'close:337']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8500', 'CallPut:call', 'close:248']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8550', 'CallPut:call', 'close:201']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8600', 'CallPut:call', 'close:160']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8650', 'CallPut:call', 'close:119']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8700', 'CallPut:call', 'close:84']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8750', 'CallPut:call', 'close:56']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8800', 'CallPut:call', 'close:34']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8850', 'CallPut:call', 'close:17.5']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8900', 'CallPut:call', 'close:9']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:8950', 'CallPut:call', 'close:4.6']
['Date:20160323', 'Maturity:201603W5', 'Strike_price:9000', 'CallPut:call', 'close:2.5']
['Date:20160323', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2210']
['Date:20160323', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2110']
['Date:20160323', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2010']
['Date:20160323', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1910']
['Date:20160323', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1810']
['Date:20160323', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1710']
['Date:20160323', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1610']
['Date:20160323', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1510']
['Date:20160323', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1410']
['Date:20160323', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1310']
['Date:20160323', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1210']
['Date:20160323', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1110']
['Date:20160323', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1010']
['Date:20160323', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:915']
['Date:20160323', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:820']
['Date:20160323', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:720']
['Date:20160323', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:620']
['Date:20160323', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:535']
['Date:20160323', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:445']
['Date:20160323', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:356']
['Date:20160323', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:271']
['Date:20160323', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:199']
['Date:20160323', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:136']
['Date:20160323', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:86']
['Date:20160323', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:49.5']
['Date:20160323', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:26.5']
['Date:20160323', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:13']
['Date:20160323', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:6.4']
['Date:20160323', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:3.1']
['Date:20160323', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:1.6']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8100', 'CallPut:call', 'close:645']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8200', 'CallPut:call', 'close:545']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8300', 'CallPut:call', 'close:445']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8400', 'CallPut:call', 'close:345']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8500', 'CallPut:call', 'close:252']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8550', 'CallPut:call', 'close:206']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8600', 'CallPut:call', 'close:156']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8650', 'CallPut:call', 'close:117']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8700', 'CallPut:call', 'close:84']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8750', 'CallPut:call', 'close:55']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8800', 'CallPut:call', 'close:33.5']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8850', 'CallPut:call', 'close:18.5']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8900', 'CallPut:call', 'close:8.3']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:8950', 'CallPut:call', 'close:3.8']
['Date:20160324', 'Maturity:201603W5', 'Strike_price:9000', 'CallPut:call', 'close:1.3']
['Date:20160324', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2210']
['Date:20160324', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2110']
['Date:20160324', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2010']
['Date:20160324', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1910']
['Date:20160324', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1810']
['Date:20160324', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1710']
['Date:20160324', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1610']
['Date:20160324', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1510']
['Date:20160324', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1410']
['Date:20160324', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1310']
['Date:20160324', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1210']
['Date:20160324', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1110']
['Date:20160324', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1010']
['Date:20160324', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:915']
['Date:20160324', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:815']
['Date:20160324', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:715']
['Date:20160324', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:625']
['Date:20160324', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:530']
['Date:20160324', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:439']
['Date:20160324', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:354']
['Date:20160324', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:270']
['Date:20160324', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:196']
['Date:20160324', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:137']
['Date:20160324', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:87']
['Date:20160324', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:52']
['Date:20160324', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:28']
['Date:20160324', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:13']
['Date:20160324', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:6.4']
['Date:20160324', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:2.9']
['Date:20160324', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:1.6']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8100', 'CallPut:call', 'close:620']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8200', 'CallPut:call', 'close:520']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8300', 'CallPut:call', 'close:423']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8400', 'CallPut:call', 'close:323']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8500', 'CallPut:call', 'close:223']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8550', 'CallPut:call', 'close:183']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8600', 'CallPut:call', 'close:139']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8650', 'CallPut:call', 'close:96']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8700', 'CallPut:call', 'close:63']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8750', 'CallPut:call', 'close:35.5']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8800', 'CallPut:call', 'close:18']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8850', 'CallPut:call', 'close:7.9']
['Date:20160325', 'Maturity:201603W5', 'Strike_price:8900', 'CallPut:call', 'close:3']
['Date:20160325', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2200']
['Date:20160325', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2100']
['Date:20160325', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2000']
['Date:20160325', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1900']
['Date:20160325', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1800']
['Date:20160325', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1700']
['Date:20160325', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1600']
['Date:20160325', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1500']
['Date:20160325', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1400']
['Date:20160325', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1300']
['Date:20160325', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1200']
['Date:20160325', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1100']
['Date:20160325', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1000']
['Date:20160325', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:900']
['Date:20160325', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:800']
['Date:20160325', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:705']
['Date:20160325', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:610']
['Date:20160325', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:510']
['Date:20160325', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:423']
['Date:20160325', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:348']
['Date:20160325', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:261']
['Date:20160325', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:190']
['Date:20160325', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:127']
['Date:20160325', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:82']
['Date:20160325', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:47.5']
['Date:20160325', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:26.5']
['Date:20160325', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:13']
['Date:20160325', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:7']
['Date:20160325', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:3.3']
['Date:20160325', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:1.7']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8000', 'CallPut:call', 'close:710']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8100', 'CallPut:call', 'close:610']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8200', 'CallPut:call', 'close:510']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8300', 'CallPut:call', 'close:410']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8400', 'CallPut:call', 'close:310']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8450', 'CallPut:call', 'close:260']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8500', 'CallPut:call', 'close:210']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8550', 'CallPut:call', 'close:162']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8600', 'CallPut:call', 'close:117']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8650', 'CallPut:call', 'close:74']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8700', 'CallPut:call', 'close:44.5']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8750', 'CallPut:call', 'close:22.5']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8800', 'CallPut:call', 'close:8.6']
['Date:20160328', 'Maturity:201603W5', 'Strike_price:8850', 'CallPut:call', 'close:2.6']
['Date:20160328', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2180']
['Date:20160328', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2080']
['Date:20160328', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1980']
['Date:20160328', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1880']
['Date:20160328', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1780']
['Date:20160328', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1680']
['Date:20160328', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1580']
['Date:20160328', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1480']
['Date:20160328', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1390']
