['Date:20160601', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8200', 'CallPut:call', 'close:204']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8300', 'CallPut:call', 'close:133']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8400', 'CallPut:call', 'close:68']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8450', 'CallPut:call', 'close:46.5']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8500', 'CallPut:call', 'close:28.5']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8550', 'CallPut:call', 'close:16.5']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8600', 'CallPut:call', 'close:9.9']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8650', 'CallPut:call', 'close:6']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8700', 'CallPut:call', 'close:3.5']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8750', 'CallPut:call', 'close:2']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8800', 'CallPut:call', 'close:1.6']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8850', 'CallPut:call', 'close:1.2']
['Date:20160624', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1440']
['Date:20160624', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1350']
['Date:20160624', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1250']
['Date:20160624', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1150']
['Date:20160624', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1050']
['Date:20160624', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:960']
['Date:20160624', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:870']
['Date:20160624', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:770']
['Date:20160624', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:680']
['Date:20160624', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:590']
['Date:20160624', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:505']
['Date:20160624', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:420']
['Date:20160624', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:342']
['Date:20160624', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:275']
['Date:20160624', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:209']
['Date:20160624', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:154']
['Date:20160624', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:107']
['Date:20160624', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:71']
['Date:20160624', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:44']
['Date:20160624', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:24']
['Date:20160624', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:13.5']
['Date:20160624', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:7.6']
['Date:20160624', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:3.7']
['Date:20160624', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:1.9']
['Date:20160624', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:1.5']
['Date:20160624', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:1.2']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:7800', 'CallPut:call', 'close:650']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:7900', 'CallPut:call', 'close:550']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8000', 'CallPut:call', 'close:450']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8100', 'CallPut:call', 'close:350']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8200', 'CallPut:call', 'close:254']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8250', 'CallPut:call', 'close:208']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8300', 'CallPut:call', 'close:158']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8350', 'CallPut:call', 'close:120']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8400', 'CallPut:call', 'close:82']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8450', 'CallPut:call', 'close:52']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8500', 'CallPut:call', 'close:29']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8550', 'CallPut:call', 'close:14']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8600', 'CallPut:call', 'close:5.8']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8650', 'CallPut:call', 'close:1.7']
['Date:20160627', 'Maturity:201606W5', 'Strike_price:8700', 'CallPut:call', 'close:1.2']
['Date:20160627', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1530']
['Date:20160627', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1430']
['Date:20160627', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1330']
['Date:20160627', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1230']
['Date:20160627', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1130']
['Date:20160627', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1030']
['Date:20160627', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:940']
['Date:20160627', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:840']
['Date:20160627', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:745']
['Date:20160627', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:655']
['Date:20160627', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:565']
['Date:20160627', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:470']
['Date:20160627', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:390']
['Date:20160627', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:313']
['Date:20160627', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:241']
['Date:20160627', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:178']
['Date:20160627', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:126']
['Date:20160627', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:83']
['Date:20160627', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:49.5']
['Date:20160627', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:28']
['Date:20160627', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:14.5']
['Date:20160627', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:6.9']
['Date:20160627', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:2.9']
['Date:20160627', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:1.3']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:7800', 'CallPut:call', 'close:700']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:7900', 'CallPut:call', 'close:600']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8000', 'CallPut:call', 'close:500']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8100', 'CallPut:call', 'close:402']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8200', 'CallPut:call', 'close:302']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8250', 'CallPut:call', 'close:252']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8300', 'CallPut:call', 'close:202']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8350', 'CallPut:call', 'close:154']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8400', 'CallPut:call', 'close:107']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8450', 'CallPut:call', 'close:64']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8500', 'CallPut:call', 'close:30.5']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8550', 'CallPut:call', 'close:11']
['Date:20160628', 'Maturity:201606W5', 'Strike_price:8600', 'CallPut:call', 'close:2.2']
['Date:20160628', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1580']
['Date:20160628', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1480']
['Date:20160628', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1380']
['Date:20160628', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1280']
['Date:20160628', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1180']
['Date:20160628', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1080']
['Date:20160628', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:985']
['Date:20160628', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:885']
['Date:20160628', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:785']
['Date:20160628', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:690']
['Date:20160628', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:600']
['Date:20160628', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:505']
['Date:20160628', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:421']
['Date:20160628', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:336']
['Date:20160628', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:258']
['Date:20160628', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:190']
['Date:20160628', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:135']
['Date:20160628', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:89']
['Date:20160628', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:53']
['Date:20160628', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:29.5']
['Date:20160628', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:15']
['Date:20160628', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:7.4']
['Date:20160628', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:3.1']
['Date:20160628', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:1.2']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:620']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8000', 'CallPut:call', 'close:520']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8100', 'CallPut:call', 'close:423']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8200', 'CallPut:call', 'close:325']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8300', 'CallPut:call', 'close:236']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8350', 'CallPut:call', 'close:193']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8400', 'CallPut:call', 'close:150']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8450', 'CallPut:call', 'close:115']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8500', 'CallPut:call', 'close:83']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8550', 'CallPut:call', 'close:55']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8600', 'CallPut:call', 'close:35']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8650', 'CallPut:call', 'close:19']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8700', 'CallPut:call', 'close:9.5']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8750', 'CallPut:call', 'close:4.7']
['Date:20160629', 'Maturity:201607W1', 'Strike_price:8800', 'CallPut:call', 'close:2.2']
['Date:20160629', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1640']
['Date:20160629', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1540']
['Date:20160629', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1440']
['Date:20160629', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1340']
['Date:20160629', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1240']
['Date:20160629', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1140']
['Date:20160629', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1040']
['Date:20160629', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:940']
['Date:20160629', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:840']
['Date:20160629', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:745']
['Date:20160629', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:650']
['Date:20160629', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:555']
['Date:20160629', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:463']
['Date:20160629', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:375']
['Date:20160629', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:291']
['Date:20160629', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:214']
['Date:20160629', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:148']
['Date:20160629', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:95']
['Date:20160629', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:55']
['Date:20160629', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:27.5']
['Date:20160629', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:13']
['Date:20160629', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:5.5']
['Date:20160629', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:2.2']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:715']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8000', 'CallPut:call', 'close:615']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8100', 'CallPut:call', 'close:515']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8200', 'CallPut:call', 'close:415']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8300', 'CallPut:call', 'close:319']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8350', 'CallPut:call', 'close:269']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8400', 'CallPut:call', 'close:223']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8450', 'CallPut:call', 'close:180']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8500', 'CallPut:call', 'close:134']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8550', 'CallPut:call', 'close:99']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8600', 'CallPut:call', 'close:66']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8650', 'CallPut:call', 'close:40']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8700', 'CallPut:call', 'close:22.5']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8750', 'CallPut:call', 'close:10']
['Date:20160630', 'Maturity:201607W1', 'Strike_price:8800', 'CallPut:call', 'close:4.1']
['Date:20160630', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1720']
['Date:20160630', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1620']
['Date:20160630', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1520']
['Date:20160630', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1420']
['Date:20160630', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1320']
['Date:20160630', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1220']
['Date:20160630', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1120']
['Date:20160630', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1020']
['Date:20160630', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:920']
['Date:20160630', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:825']
['Date:20160630', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:725']
['Date:20160630', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:625']
['Date:20160630', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:535']
['Date:20160630', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:438']
['Date:20160630', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:351']
['Date:20160630', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:267']
['Date:20160630', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:191']
['Date:20160630', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:128']
['Date:20160630', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:75']
['Date:20160630', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:40']
['Date:20160630', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:19.5']
['Date:20160630', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:8.5']
['Date:20160630', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:3.1']
['Date:20160630', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:1.5']
