['Date:20180201', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20180223', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:29']
['Date:20180223', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:17']
['Date:20180223', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:9.6']
['Date:20180223', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:6']
['Date:20180223', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:4.3']
['Date:20180223', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:3']
['Date:20180223', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:2.4']
['Date:20180223', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:2']
['Date:20180223', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:1.6']
['Date:20180223', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:1.4']
['Date:20180223', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:1.2']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:9600', 'CallPut:call', 'close:1240']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:9700', 'CallPut:call', 'close:1140']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:9800', 'CallPut:call', 'close:1040']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:9900', 'CallPut:call', 'close:940']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10000', 'CallPut:call', 'close:840']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10100', 'CallPut:call', 'close:740']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10150', 'CallPut:call', 'close:690']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10200', 'CallPut:call', 'close:640']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10250', 'CallPut:call', 'close:590']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10300', 'CallPut:call', 'close:540']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10350', 'CallPut:call', 'close:490']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10400', 'CallPut:call', 'close:440']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10450', 'CallPut:call', 'close:390']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10500', 'CallPut:call', 'close:340']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10550', 'CallPut:call', 'close:290']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10600', 'CallPut:call', 'close:244']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10650', 'CallPut:call', 'close:199']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10700', 'CallPut:call', 'close:156']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10750', 'CallPut:call', 'close:116']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10800', 'CallPut:call', 'close:80']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10850', 'CallPut:call', 'close:51']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10900', 'CallPut:call', 'close:29.5']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:10950', 'CallPut:call', 'close:15']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:11000', 'CallPut:call', 'close:6.5']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:11050', 'CallPut:call', 'close:3']
['Date:20180226', 'Maturity:201802W4', 'Strike_price:11100', 'CallPut:call', 'close:1.5']
['Date:20180226', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2820']
['Date:20180226', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2720']
['Date:20180226', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2620']
['Date:20180226', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2520']
['Date:20180226', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2420']
['Date:20180226', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2320']
['Date:20180226', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2220']
['Date:20180226', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2120']
['Date:20180226', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2020']
['Date:20180226', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1920']
['Date:20180226', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1830']
['Date:20180226', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1730']
['Date:20180226', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1630']
['Date:20180226', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1530']
['Date:20180226', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1430']
['Date:20180226', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1330']
['Date:20180226', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1230']
['Date:20180226', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1130']
['Date:20180226', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1040']
['Date:20180226', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:940']
['Date:20180226', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:845']
['Date:20180226', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:750']
['Date:20180226', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:655']
['Date:20180226', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:565']
['Date:20180226', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:475']
['Date:20180226', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:390']
['Date:20180226', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:315']
['Date:20180226', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:243']
['Date:20180226', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:179']
['Date:20180226', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:125']
['Date:20180226', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:82']
['Date:20180226', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:51']
['Date:20180226', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:29.5']
['Date:20180226', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:16']
['Date:20180226', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:9.2']
['Date:20180226', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:5.3']
['Date:20180226', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:3.8']
['Date:20180226', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:2.4']
['Date:20180226', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:1.9']
['Date:20180226', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20180226', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20180226', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:1.1']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:9900', 'CallPut:call', 'close:905']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10000', 'CallPut:call', 'close:805']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10100', 'CallPut:call', 'close:705']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10150', 'CallPut:call', 'close:655']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10250', 'CallPut:call', 'close:555']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10300', 'CallPut:call', 'close:505']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10350', 'CallPut:call', 'close:455']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10400', 'CallPut:call', 'close:405']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10450', 'CallPut:call', 'close:355']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10500', 'CallPut:call', 'close:310']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10550', 'CallPut:call', 'close:262']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10600', 'CallPut:call', 'close:213']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10650', 'CallPut:call', 'close:168']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10700', 'CallPut:call', 'close:123']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10750', 'CallPut:call', 'close:84']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10800', 'CallPut:call', 'close:51']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10850', 'CallPut:call', 'close:26']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10900', 'CallPut:call', 'close:11']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:10950', 'CallPut:call', 'close:4']
['Date:20180227', 'Maturity:201802W4', 'Strike_price:11000', 'CallPut:call', 'close:1.1']
['Date:20180227', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2790']
['Date:20180227', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2690']
['Date:20180227', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2590']
['Date:20180227', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2490']
['Date:20180227', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2390']
['Date:20180227', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2290']
['Date:20180227', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2190']
['Date:20180227', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20180227', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1990']
['Date:20180227', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1890']
['Date:20180227', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1790']
['Date:20180227', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20180227', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1600']
['Date:20180227', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1500']
['Date:20180227', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1400']
['Date:20180227', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1300']
['Date:20180227', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20180227', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20180227', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20180227', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20180227', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:815']
['Date:20180227', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:720']
['Date:20180227', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20180227', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:540']
['Date:20180227', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:449']
['Date:20180227', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:368']
['Date:20180227', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:293']
['Date:20180227', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:221']
['Date:20180227', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:158']
['Date:20180227', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:108']
['Date:20180227', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:68']
['Date:20180227', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:40']
['Date:20180227', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:22.5']
['Date:20180227', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:11.5']
['Date:20180227', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:6.5']
['Date:20180227', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:3.6']
['Date:20180227', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:2.6']
['Date:20180227', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20180227', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20180227', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:1.2']
