['Date:20190701', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20190717', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:258']
['Date:20190717', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:187']
['Date:20190717', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:132']
['Date:20190717', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:86']
['Date:20190717', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:51']
['Date:20190717', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:29']
['Date:20190717', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:15.5']
['Date:20190717', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:7.9']
['Date:20190717', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:4.1']
['Date:20190717', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:2.5']
['Date:20190717', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.8']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10000', 'CallPut:call', 'close:785']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10100', 'CallPut:call', 'close:685']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10200', 'CallPut:call', 'close:585']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10300', 'CallPut:call', 'close:488']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10400', 'CallPut:call', 'close:389']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10500', 'CallPut:call', 'close:295']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10550', 'CallPut:call', 'close:247']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10600', 'CallPut:call', 'close:198']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10650', 'CallPut:call', 'close:155']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10700', 'CallPut:call', 'close:115']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10750', 'CallPut:call', 'close:78']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10800', 'CallPut:call', 'close:49']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10850', 'CallPut:call', 'close:28']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10900', 'CallPut:call', 'close:14.5']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:10950', 'CallPut:call', 'close:6.3']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:11000', 'CallPut:call', 'close:3']
['Date:20190718', 'Maturity:201907W4', 'Strike_price:11050', 'CallPut:call', 'close:1.2']
['Date:20190718', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1950']
['Date:20190718', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1850']
['Date:20190718', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1750']
['Date:20190718', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1650']
['Date:20190718', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1550']
['Date:20190718', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1450']
['Date:20190718', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1350']
['Date:20190718', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1250']
['Date:20190718', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1160']
['Date:20190718', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1060']
['Date:20190718', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:960']
['Date:20190718', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:865']
['Date:20190718', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:765']
['Date:20190718', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:670']
['Date:20190718', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:580']
['Date:20190718', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:487']
['Date:20190718', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:404']
['Date:20190718', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:319']
['Date:20190718', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:247']
['Date:20190718', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:180']
['Date:20190718', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:124']
['Date:20190718', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:80']
['Date:20190718', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:47']
['Date:20190718', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:26']
['Date:20190718', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:14']
['Date:20190718', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:7']
['Date:20190718', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:4.1']
['Date:20190718', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:2.5']
['Date:20190718', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20190718', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20190718', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20190718', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10000', 'CallPut:call', 'close:870']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10100', 'CallPut:call', 'close:770']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10200', 'CallPut:call', 'close:670']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10300', 'CallPut:call', 'close:570']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10400', 'CallPut:call', 'close:470']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10500', 'CallPut:call', 'close:370']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10550', 'CallPut:call', 'close:321']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10600', 'CallPut:call', 'close:271']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10650', 'CallPut:call', 'close:223']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10700', 'CallPut:call', 'close:174']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10750', 'CallPut:call', 'close:134']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10800', 'CallPut:call', 'close:90']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10850', 'CallPut:call', 'close:54']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10900', 'CallPut:call', 'close:27']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:10950', 'CallPut:call', 'close:10.5']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:11000', 'CallPut:call', 'close:3.9']
['Date:20190719', 'Maturity:201907W4', 'Strike_price:11050', 'CallPut:call', 'close:1.2']
['Date:20190719', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20190719', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20190719', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20190719', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20190719', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20190719', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20190719', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20190719', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20190719', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1240']
['Date:20190719', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1140']
['Date:20190719', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20190719', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:950']
['Date:20190719', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:850']
['Date:20190719', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:750']
['Date:20190719', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:660']
['Date:20190719', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:565']
['Date:20190719', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:473']
['Date:20190719', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:384']
['Date:20190719', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:298']
['Date:20190719', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:231']
['Date:20190719', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:163']
['Date:20190719', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:108']
['Date:20190719', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:68']
['Date:20190719', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:38.5']
['Date:20190719', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:20.5']
['Date:20190719', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:10']
['Date:20190719', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:5.1']
['Date:20190719', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:2.8']
['Date:20190719', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.8']
['Date:20190719', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10000', 'CallPut:call', 'close:935']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10100', 'CallPut:call', 'close:835']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10200', 'CallPut:call', 'close:735']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10300', 'CallPut:call', 'close:635']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10400', 'CallPut:call', 'close:535']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10500', 'CallPut:call', 'close:436']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10550', 'CallPut:call', 'close:386']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10600', 'CallPut:call', 'close:336']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10650', 'CallPut:call', 'close:286']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10700', 'CallPut:call', 'close:236']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10750', 'CallPut:call', 'close:188']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10800', 'CallPut:call', 'close:141']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10850', 'CallPut:call', 'close:98']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10900', 'CallPut:call', 'close:56']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:10950', 'CallPut:call', 'close:26']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:11000', 'CallPut:call', 'close:8.9']
['Date:20190722', 'Maturity:201907W4', 'Strike_price:11050', 'CallPut:call', 'close:2.5']
['Date:20190722', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20190722', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20190722', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20190722', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1800']
['Date:20190722', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20190722', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1600']
['Date:20190722', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1500']
['Date:20190722', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1400']
['Date:20190722', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1300']
['Date:20190722', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20190722', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20190722', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20190722', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:905']
['Date:20190722', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:805']
['Date:20190722', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:710']
['Date:20190722', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:615']
['Date:20190722', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:520']
['Date:20190722', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:426']
['Date:20190722', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:343']
['Date:20190722', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:266']
['Date:20190722', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:195']
['Date:20190722', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:133']
['Date:20190722', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:85']
['Date:20190722', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:50']
['Date:20190722', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:27']
['Date:20190722', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:13.5']
['Date:20190722', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:6.9']
['Date:20190722', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:3.6']
['Date:20190722', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:2']
['Date:20190722', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10000', 'CallPut:call', 'close:945']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10100', 'CallPut:call', 'close:845']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10200', 'CallPut:call', 'close:745']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10300', 'CallPut:call', 'close:645']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10400', 'CallPut:call', 'close:545']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10500', 'CallPut:call', 'close:445']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10550', 'CallPut:call', 'close:395']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10600', 'CallPut:call', 'close:345']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10650', 'CallPut:call', 'close:295']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10700', 'CallPut:call', 'close:245']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10750', 'CallPut:call', 'close:196']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10800', 'CallPut:call', 'close:147']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10850', 'CallPut:call', 'close:98']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10900', 'CallPut:call', 'close:54']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:10950', 'CallPut:call', 'close:20']
['Date:20190723', 'Maturity:201907W4', 'Strike_price:11000', 'CallPut:call', 'close:5']
['Date:20190723', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20190723', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20190723', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20190723', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1800']
['Date:20190723', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20190723', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1600']
['Date:20190723', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1500']
['Date:20190723', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20190723', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190723', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190723', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190723', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190723', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20190723', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:810']
['Date:20190723', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:720']
['Date:20190723', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:620']
['Date:20190723', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:530']
['Date:20190723', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:436']
['Date:20190723', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:346']
['Date:20190723', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:266']
['Date:20190723', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:193']
['Date:20190723', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:131']
['Date:20190723', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:82']
['Date:20190723', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:46.5']
['Date:20190723', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:24.5']
['Date:20190723', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:11.5']
['Date:20190723', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:5.6']
['Date:20190723', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:2.8']
['Date:20190723', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20190723', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10100', 'CallPut:call', 'close:785']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10200', 'CallPut:call', 'close:685']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10300', 'CallPut:call', 'close:585']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10400', 'CallPut:call', 'close:485']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10500', 'CallPut:call', 'close:386']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10600', 'CallPut:call', 'close:289']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10650', 'CallPut:call', 'close:242']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10700', 'CallPut:call', 'close:195']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10750', 'CallPut:call', 'close:152']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10800', 'CallPut:call', 'close:111']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10850', 'CallPut:call', 'close:78']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10900', 'CallPut:call', 'close:50']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:10950', 'CallPut:call', 'close:29.5']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:11000', 'CallPut:call', 'close:16']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:11050', 'CallPut:call', 'close:7.6']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:11100', 'CallPut:call', 'close:3.1']
['Date:20190724', 'Maturity:201907W5', 'Strike_price:11150', 'CallPut:call', 'close:1.6']
['Date:20190724', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20190724', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20190724', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20190724', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1800']
['Date:20190724', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20190724', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20190724', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20190724', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20190724', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190724', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190724', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190724', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190724', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20190724', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:810']
['Date:20190724', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:715']
['Date:20190724', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:620']
['Date:20190724', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:525']
['Date:20190724', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:435']
['Date:20190724', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:347']
['Date:20190724', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:266']
['Date:20190724', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:193']
['Date:20190724', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:130']
['Date:20190724', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:82']
['Date:20190724', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:47']
['Date:20190724', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:25']
['Date:20190724', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:12']
['Date:20190724', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:5.5']
['Date:20190724', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:2.7']
['Date:20190724', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20190724', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10100', 'CallPut:call', 'close:810']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10200', 'CallPut:call', 'close:710']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10300', 'CallPut:call', 'close:610']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10400', 'CallPut:call', 'close:510']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10500', 'CallPut:call', 'close:410']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10600', 'CallPut:call', 'close:311']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10650', 'CallPut:call', 'close:261']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10700', 'CallPut:call', 'close:216']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10750', 'CallPut:call', 'close:168']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10800', 'CallPut:call', 'close:126']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10850', 'CallPut:call', 'close:88']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10900', 'CallPut:call', 'close:55']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:10950', 'CallPut:call', 'close:32.5']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:11000', 'CallPut:call', 'close:16.5']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:11050', 'CallPut:call', 'close:7.6']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:11100', 'CallPut:call', 'close:3.1']
['Date:20190725', 'Maturity:201907W5', 'Strike_price:11150', 'CallPut:call', 'close:1.3']
['Date:20190725', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2120']
['Date:20190725', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:2020']
['Date:20190725', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1920']
['Date:20190725', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1820']
['Date:20190725', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1720']
['Date:20190725', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1620']
['Date:20190725', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1520']
['Date:20190725', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1420']
['Date:20190725', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1320']
['Date:20190725', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1220']
['Date:20190725', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1130']
['Date:20190725', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:1030']
['Date:20190725', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:930']
['Date:20190725', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:830']
['Date:20190725', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:730']
['Date:20190725', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20190725', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:530']
['Date:20190725', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:449']
['Date:20190725', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:362']
['Date:20190725', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:277']
['Date:20190725', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:204']
['Date:20190725', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:138']
['Date:20190725', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:87']
['Date:20190725', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:51']
['Date:20190725', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:27']
['Date:20190725', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:14']
['Date:20190725', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:6.9']
['Date:20190725', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:3.4']
['Date:20190725', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:2']
['Date:20190725', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10100', 'CallPut:call', 'close:775']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10200', 'CallPut:call', 'close:675']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10300', 'CallPut:call', 'close:575']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10400', 'CallPut:call', 'close:475']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10500', 'CallPut:call', 'close:375']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10600', 'CallPut:call', 'close:276']
['Date:20190726', 'Maturity:201907W5', 'Strike_price:10650', 'CallPut:call', 'close:231']
