['Date:20190603', 'Maturity:201906W1', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10450', 'CallPut:call', 'close:281']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10500', 'CallPut:call', 'close:232']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10550', 'CallPut:call', 'close:187']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10600', 'CallPut:call', 'close:145']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10650', 'CallPut:call', 'close:106']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10700', 'CallPut:call', 'close:72']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10750', 'CallPut:call', 'close:44.5']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10800', 'CallPut:call', 'close:26']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10850', 'CallPut:call', 'close:14']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10900', 'CallPut:call', 'close:6.8']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10950', 'CallPut:call', 'close:3.6']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:11000', 'CallPut:call', 'close:1.9']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:11050', 'CallPut:call', 'close:1.2']
['Date:20190620', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1890']
['Date:20190620', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1790']
['Date:20190620', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1690']
['Date:20190620', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1590']
['Date:20190620', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20190620', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20190620', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1300']
['Date:20190620', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1200']
['Date:20190620', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1100']
['Date:20190620', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1000']
['Date:20190620', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:900']
['Date:20190620', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:800']
['Date:20190620', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:700']
['Date:20190620', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:610']
['Date:20190620', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:515']
['Date:20190620', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:429']
['Date:20190620', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:342']
['Date:20190620', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:262']
['Date:20190620', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:195']
['Date:20190620', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:135']
['Date:20190620', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:88']
['Date:20190620', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:53']
['Date:20190620', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:31']
['Date:20190620', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:18.5']
['Date:20190620', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:10']
['Date:20190620', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:5.8']
['Date:20190620', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.7']
['Date:20190620', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.3']
['Date:20190620', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.8']
['Date:20190620', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:9800', 'CallPut:call', 'close:925']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:9900', 'CallPut:call', 'close:825']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10000', 'CallPut:call', 'close:725']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10100', 'CallPut:call', 'close:625']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10200', 'CallPut:call', 'close:525']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10250', 'CallPut:call', 'close:476']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10300', 'CallPut:call', 'close:426']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10350', 'CallPut:call', 'close:376']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10400', 'CallPut:call', 'close:327']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10450', 'CallPut:call', 'close:282']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10500', 'CallPut:call', 'close:232']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10550', 'CallPut:call', 'close:186']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10600', 'CallPut:call', 'close:142']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10650', 'CallPut:call', 'close:104']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10700', 'CallPut:call', 'close:68']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10750', 'CallPut:call', 'close:42.5']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10800', 'CallPut:call', 'close:24']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10850', 'CallPut:call', 'close:12']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10900', 'CallPut:call', 'close:6.5']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:10950', 'CallPut:call', 'close:3.7']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:11000', 'CallPut:call', 'close:2.4']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:11050', 'CallPut:call', 'close:1.5']
['Date:20190621', 'Maturity:201906W4', 'Strike_price:11100', 'CallPut:call', 'close:1.1']
['Date:20190621', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1890']
['Date:20190621', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1790']
['Date:20190621', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1690']
['Date:20190621', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1590']
['Date:20190621', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20190621', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20190621', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20190621', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20190621', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20190621', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:995']
['Date:20190621', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:895']
['Date:20190621', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:800']
['Date:20190621', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:700']
['Date:20190621', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:610']
['Date:20190621', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:515']
['Date:20190621', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:421']
['Date:20190621', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:339']
['Date:20190621', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:262']
['Date:20190621', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:193']
['Date:20190621', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:133']
['Date:20190621', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:88']
['Date:20190621', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:55']
['Date:20190621', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:33']
['Date:20190621', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:19.5']
['Date:20190621', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:12.5']
['Date:20190621', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:8.1']
['Date:20190621', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:5.5']
['Date:20190621', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:3.8']
['Date:20190621', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:2.7']
['Date:20190621', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:2.2']
['Date:20190621', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20190621', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20190621', 'Maturity:201907', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20190621', 'Maturity:201907', 'Strike_price:12000', 'CallPut:call', 'close:1.1']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:9800', 'CallPut:call', 'close:970']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:9900', 'CallPut:call', 'close:870']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10000', 'CallPut:call', 'close:770']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10100', 'CallPut:call', 'close:670']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10200', 'CallPut:call', 'close:570']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10250', 'CallPut:call', 'close:520']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10300', 'CallPut:call', 'close:471']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10350', 'CallPut:call', 'close:422']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10400', 'CallPut:call', 'close:372']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10450', 'CallPut:call', 'close:322']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10500', 'CallPut:call', 'close:272']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10550', 'CallPut:call', 'close:223']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10600', 'CallPut:call', 'close:175']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10650', 'CallPut:call', 'close:128']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10700', 'CallPut:call', 'close:84']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10750', 'CallPut:call', 'close:47']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10800', 'CallPut:call', 'close:22.5']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10850', 'CallPut:call', 'close:8']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10900', 'CallPut:call', 'close:3.5']
['Date:20190624', 'Maturity:201906W4', 'Strike_price:10950', 'CallPut:call', 'close:1.5']
['Date:20190624', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1920']
['Date:20190624', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1820']
['Date:20190624', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1720']
['Date:20190624', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20190624', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20190624', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20190624', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1330']
['Date:20190624', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1230']
['Date:20190624', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1130']
['Date:20190624', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190624', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:930']
['Date:20190624', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:830']
['Date:20190624', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:730']
['Date:20190624', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:635']
['Date:20190624', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:545']
['Date:20190624', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:455']
['Date:20190624', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:367']
['Date:20190624', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:285']
['Date:20190624', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:211']
['Date:20190624', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:148']
['Date:20190624', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:98']
['Date:20190624', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:62']
['Date:20190624', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:36.5']
['Date:20190624', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:21.5']
['Date:20190624', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:14']
['Date:20190624', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:8.3']
['Date:20190624', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:5.7']
['Date:20190624', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:4.1']
['Date:20190624', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:3.2']
['Date:20190624', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:2.3']
['Date:20190624', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:2']
['Date:20190624', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20190624', 'Maturity:201907', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20190624', 'Maturity:201907', 'Strike_price:12000', 'CallPut:call', 'close:1.2']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:9800', 'CallPut:call', 'close:895']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:9900', 'CallPut:call', 'close:795']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10000', 'CallPut:call', 'close:695']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10100', 'CallPut:call', 'close:595']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10200', 'CallPut:call', 'close:495']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10250', 'CallPut:call', 'close:445']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10300', 'CallPut:call', 'close:395']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10350', 'CallPut:call', 'close:345']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10400', 'CallPut:call', 'close:295']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10450', 'CallPut:call', 'close:245']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10500', 'CallPut:call', 'close:195']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10550', 'CallPut:call', 'close:145']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10600', 'CallPut:call', 'close:95']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10650', 'CallPut:call', 'close:52']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10700', 'CallPut:call', 'close:20']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10750', 'CallPut:call', 'close:6.2']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10800', 'CallPut:call', 'close:2.2']
['Date:20190625', 'Maturity:201906W4', 'Strike_price:10850', 'CallPut:call', 'close:1.2']
['Date:20190625', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1840']
['Date:20190625', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1740']
['Date:20190625', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1640']
['Date:20190625', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1540']
['Date:20190625', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1440']
['Date:20190625', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20190625', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20190625', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1140']
['Date:20190625', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1040']
['Date:20190625', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:945']
['Date:20190625', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:850']
['Date:20190625', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:755']
['Date:20190625', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20190625', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:560']
['Date:20190625', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:469']
['Date:20190625', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:383']
['Date:20190625', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:303']
['Date:20190625', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:225']
['Date:20190625', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:160']
['Date:20190625', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:106']
['Date:20190625', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:68']
['Date:20190625', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:43']
['Date:20190625', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:24.5']
['Date:20190625', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:15.5']
['Date:20190625', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:9.7']
['Date:20190625', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:5.7']
['Date:20190625', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.7']
['Date:20190625', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.4']
['Date:20190625', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.6']
['Date:20190625', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20190625', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:715']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10000', 'CallPut:call', 'close:620']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10100', 'CallPut:call', 'close:520']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10200', 'CallPut:call', 'close:421']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10300', 'CallPut:call', 'close:324']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10400', 'CallPut:call', 'close:240']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10450', 'CallPut:call', 'close:199']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10500', 'CallPut:call', 'close:155']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10550', 'CallPut:call', 'close:118']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10600', 'CallPut:call', 'close:88']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10650', 'CallPut:call', 'close:64']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10700', 'CallPut:call', 'close:44.5']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10750', 'CallPut:call', 'close:30']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10800', 'CallPut:call', 'close:18']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10850', 'CallPut:call', 'close:12.5']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10900', 'CallPut:call', 'close:7']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:10950', 'CallPut:call', 'close:4.7']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:11000', 'CallPut:call', 'close:2.6']
['Date:20190626', 'Maturity:201907W1', 'Strike_price:11100', 'CallPut:call', 'close:1.4']
['Date:20190626', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1810']
['Date:20190626', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1710']
['Date:20190626', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1610']
['Date:20190626', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1510']
['Date:20190626', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20190626', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1310']
['Date:20190626', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20190626', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20190626', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20190626', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:910']
['Date:20190626', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:820']
['Date:20190626', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:720']
['Date:20190626', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:620']
['Date:20190626', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20190626', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:442']
['Date:20190626', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:354']
['Date:20190626', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:276']
['Date:20190626', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:202']
['Date:20190626', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:141']
['Date:20190626', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:95']
['Date:20190626', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:61']
['Date:20190626', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:37.5']
['Date:20190626', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:22.5']
['Date:20190626', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:13.5']
['Date:20190626', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:7.9']
['Date:20190626', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:4.7']
['Date:20190626', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.1']
['Date:20190626', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.1']
['Date:20190626', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20190626', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:825']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10000', 'CallPut:call', 'close:725']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10100', 'CallPut:call', 'close:625']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10200', 'CallPut:call', 'close:525']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10300', 'CallPut:call', 'close:425']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10350', 'CallPut:call', 'close:379']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10400', 'CallPut:call', 'close:331']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10450', 'CallPut:call', 'close:287']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10500', 'CallPut:call', 'close:240']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10550', 'CallPut:call', 'close:200']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10600', 'CallPut:call', 'close:156']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10650', 'CallPut:call', 'close:123']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10700', 'CallPut:call', 'close:91']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10750', 'CallPut:call', 'close:64']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10800', 'CallPut:call', 'close:42.5']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10850', 'CallPut:call', 'close:27']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10900', 'CallPut:call', 'close:16']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:10950', 'CallPut:call', 'close:9.4']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:11000', 'CallPut:call', 'close:5.5']
['Date:20190627', 'Maturity:201907W1', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20190627', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1920']
['Date:20190627', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1820']
['Date:20190627', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1720']
['Date:20190627', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20190627', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20190627', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20190627', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1320']
['Date:20190627', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20190627', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20190627', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1020']
['Date:20190627', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:925']
['Date:20190627', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:825']
['Date:20190627', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:725']
['Date:20190627', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:640']
['Date:20190627', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:545']
['Date:20190627', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:454']
['Date:20190627', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:361']
['Date:20190627', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:283']
['Date:20190627', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:209']
['Date:20190627', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:145']
['Date:20190627', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:95']
['Date:20190627', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:58']
['Date:20190627', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:32.5']
['Date:20190627', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:19.5']
['Date:20190627', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:10.5']
['Date:20190627', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:6.3']
['Date:20190627', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.6']
['Date:20190627', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.2']
