['Date:20160701', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:805']
['Date:20160722', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:290']
['Date:20160722', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:220']
['Date:20160722', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:159']
['Date:20160722', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:106']
['Date:20160722', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:71']
['Date:20160722', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:44']
['Date:20160722', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:26.5']
['Date:20160722', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:16.5']
['Date:20160722', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:9.2']
['Date:20160722', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:5.2']
['Date:20160722', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:2.9']
['Date:20160722', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:1.6']
['Date:20160722', 'Maturity:201608', 'Strike_price:9900', 'CallPut:call', 'close:1.2']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8300', 'CallPut:call', 'close:680']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8400', 'CallPut:call', 'close:580']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8500', 'CallPut:call', 'close:481']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8600', 'CallPut:call', 'close:385']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8700', 'CallPut:call', 'close:285']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8750', 'CallPut:call', 'close:235']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8800', 'CallPut:call', 'close:185']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8850', 'CallPut:call', 'close:138']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8900', 'CallPut:call', 'close:98']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:8950', 'CallPut:call', 'close:61']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:9000', 'CallPut:call', 'close:35']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:9050', 'CallPut:call', 'close:16.5']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:9100', 'CallPut:call', 'close:8.8']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:9150', 'CallPut:call', 'close:3.9']
['Date:20160725', 'Maturity:201607W4', 'Strike_price:9200', 'CallPut:call', 'close:1.4']
['Date:20160725', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2090']
['Date:20160725', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1990']
['Date:20160725', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1890']
['Date:20160725', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1790']
['Date:20160725', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1690']
['Date:20160725', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1590']
['Date:20160725', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1490']
['Date:20160725', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1390']
['Date:20160725', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1290']
['Date:20160725', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1190']
['Date:20160725', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1090']
['Date:20160725', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:995']
['Date:20160725', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:895']
['Date:20160725', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:800']
['Date:20160725', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:700']
['Date:20160725', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:605']
['Date:20160725', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:520']
['Date:20160725', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:426']
['Date:20160725', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:335']
['Date:20160725', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:256']
['Date:20160725', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:189']
['Date:20160725', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:132']
['Date:20160725', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:85']
['Date:20160725', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:53']
['Date:20160725', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:31.5']
['Date:20160725', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:18']
['Date:20160725', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:10.5']
['Date:20160725', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:5.7']
['Date:20160725', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:2.9']
['Date:20160725', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:1.8']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8300', 'CallPut:call', 'close:745']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8400', 'CallPut:call', 'close:645']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8500', 'CallPut:call', 'close:545']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8600', 'CallPut:call', 'close:448']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8700', 'CallPut:call', 'close:348']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8750', 'CallPut:call', 'close:298']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8800', 'CallPut:call', 'close:250']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8850', 'CallPut:call', 'close:200']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8900', 'CallPut:call', 'close:151']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:8950', 'CallPut:call', 'close:106']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:9000', 'CallPut:call', 'close:64']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:9050', 'CallPut:call', 'close:32']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:9100', 'CallPut:call', 'close:10.5']
['Date:20160726', 'Maturity:201607W4', 'Strike_price:9150', 'CallPut:call', 'close:3.2']
['Date:20160726', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2160']
['Date:20160726', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:2060']
['Date:20160726', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1960']
['Date:20160726', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1860']
['Date:20160726', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1770']
['Date:20160726', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1670']
['Date:20160726', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1570']
['Date:20160726', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1470']
['Date:20160726', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1370']
['Date:20160726', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1270']
['Date:20160726', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1170']
['Date:20160726', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:1070']
['Date:20160726', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:970']
['Date:20160726', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:870']
['Date:20160726', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:770']
['Date:20160726', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:675']
['Date:20160726', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:580']
['Date:20160726', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:486']
['Date:20160726', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:396']
['Date:20160726', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:311']
['Date:20160726', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:234']
['Date:20160726', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:168']
['Date:20160726', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:113']
['Date:20160726', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:74']
['Date:20160726', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:45']
['Date:20160726', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:27']
['Date:20160726', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:15.5']
['Date:20160726', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:8.4']
['Date:20160726', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:4.4']
['Date:20160726', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:2.5']
['Date:20160726', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:1.3']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8300', 'CallPut:call', 'close:735']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8400', 'CallPut:call', 'close:635']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8500', 'CallPut:call', 'close:535']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8600', 'CallPut:call', 'close:439']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8700', 'CallPut:call', 'close:340']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8800', 'CallPut:call', 'close:249']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8850', 'CallPut:call', 'close:205']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8900', 'CallPut:call', 'close:166']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:8950', 'CallPut:call', 'close:132']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9000', 'CallPut:call', 'close:100']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9050', 'CallPut:call', 'close:71']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9100', 'CallPut:call', 'close:50']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9150', 'CallPut:call', 'close:34.5']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9200', 'CallPut:call', 'close:22']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9250', 'CallPut:call', 'close:12.5']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9300', 'CallPut:call', 'close:7.3']
['Date:20160727', 'Maturity:201608W1', 'Strike_price:9400', 'CallPut:call', 'close:1.7']
['Date:20160727', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2180']
['Date:20160727', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:2080']
['Date:20160727', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1980']
['Date:20160727', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1880']
['Date:20160727', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1780']
['Date:20160727', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1680']
['Date:20160727', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1580']
['Date:20160727', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1480']
['Date:20160727', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1380']
['Date:20160727', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1280']
['Date:20160727', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1180']
['Date:20160727', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:1080']
['Date:20160727', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:980']
['Date:20160727', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:880']
['Date:20160727', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:785']
['Date:20160727', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:690']
['Date:20160727', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:590']
['Date:20160727', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:505']
['Date:20160727', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:406']
['Date:20160727', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:320']
['Date:20160727', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:249']
['Date:20160727', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:176']
['Date:20160727', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:120']
['Date:20160727', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:77']
['Date:20160727', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:47.5']
['Date:20160727', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:28']
['Date:20160727', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:15.5']
['Date:20160727', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:8.5']
['Date:20160727', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:4.5']
['Date:20160727', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:2.4']
['Date:20160727', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:1.3']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8300', 'CallPut:call', 'close:740']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8400', 'CallPut:call', 'close:640']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8500', 'CallPut:call', 'close:540']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8600', 'CallPut:call', 'close:441']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8700', 'CallPut:call', 'close:342']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8800', 'CallPut:call', 'close:249']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8850', 'CallPut:call', 'close:206']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8900', 'CallPut:call', 'close:164']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:8950', 'CallPut:call', 'close:126']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:9000', 'CallPut:call', 'close:94']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:9050', 'CallPut:call', 'close:67']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:9100', 'CallPut:call', 'close:44.5']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:9150', 'CallPut:call', 'close:28']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:9200', 'CallPut:call', 'close:16.5']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:9250', 'CallPut:call', 'close:7.8']
['Date:20160728', 'Maturity:201608W1', 'Strike_price:9300', 'CallPut:call', 'close:2.9']
['Date:20160728', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2180']
['Date:20160728', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:2080']
['Date:20160728', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1980']
['Date:20160728', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1880']
['Date:20160728', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1780']
['Date:20160728', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1680']
['Date:20160728', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1580']
['Date:20160728', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1480']
['Date:20160728', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1380']
['Date:20160728', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1280']
['Date:20160728', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1180']
['Date:20160728', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:1080']
['Date:20160728', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:980']
['Date:20160728', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:880']
['Date:20160728', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:785']
['Date:20160728', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:690']
['Date:20160728', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:595']
['Date:20160728', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:505']
['Date:20160728', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:408']
['Date:20160728', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:323']
['Date:20160728', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:246']
['Date:20160728', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:178']
['Date:20160728', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:120']
['Date:20160728', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:78']
['Date:20160728', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:47']
['Date:20160728', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:26']
['Date:20160728', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:14']
['Date:20160728', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:7.5']
['Date:20160728', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:3.3']
['Date:20160728', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:1.8']
['Date:20160728', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:1.5']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8300', 'CallPut:call', 'close:650']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8400', 'CallPut:call', 'close:550']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8500', 'CallPut:call', 'close:455']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8600', 'CallPut:call', 'close:355']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8700', 'CallPut:call', 'close:255']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8800', 'CallPut:call', 'close:166']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8850', 'CallPut:call', 'close:123']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8900', 'CallPut:call', 'close:86']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:8950', 'CallPut:call', 'close:58']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:9000', 'CallPut:call', 'close:35.5']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:9050', 'CallPut:call', 'close:20']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:9100', 'CallPut:call', 'close:10']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:9150', 'CallPut:call', 'close:5']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:9200', 'CallPut:call', 'close:2.3']
['Date:20160729', 'Maturity:201608W1', 'Strike_price:9250', 'CallPut:call', 'close:1.1']
['Date:20160729', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2090']
['Date:20160729', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1990']
['Date:20160729', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1890']
['Date:20160729', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1790']
['Date:20160729', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1690']
['Date:20160729', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1590']
['Date:20160729', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1490']
['Date:20160729', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1390']
['Date:20160729', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1290']
['Date:20160729', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1190']
['Date:20160729', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1100']
['Date:20160729', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:1000']
['Date:20160729', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:900']
['Date:20160729', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:800']
['Date:20160729', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:700']
['Date:20160729', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:605']
['Date:20160729', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:510']
['Date:20160729', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:420']
['Date:20160729', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:331']
['Date:20160729', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:251']
['Date:20160729', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:180']
['Date:20160729', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:122']
['Date:20160729', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:77']
['Date:20160729', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:43.5']
['Date:20160729', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:24']
['Date:20160729', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:13.5']
['Date:20160729', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:6.5']
['Date:20160729', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:3.3']
['Date:20160729', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:1.4']
