['Date:20160901', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:580']
['Date:20160920', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:940']
['Date:20160920', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:840']
['Date:20160920', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:740']
['Date:20160920', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:640']
['Date:20160920', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:540']
['Date:20160920', 'Maturity:201609', 'Strike_price:8650', 'CallPut:call', 'close:491']
['Date:20160920', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:441']
['Date:20160920', 'Maturity:201609', 'Strike_price:8750', 'CallPut:call', 'close:392']
['Date:20160920', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:343']
['Date:20160920', 'Maturity:201609', 'Strike_price:8850', 'CallPut:call', 'close:293']
['Date:20160920', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:243']
['Date:20160920', 'Maturity:201609', 'Strike_price:8950', 'CallPut:call', 'close:193']
['Date:20160920', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:143']
['Date:20160920', 'Maturity:201609', 'Strike_price:9050', 'CallPut:call', 'close:98']
['Date:20160920', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:53']
['Date:20160920', 'Maturity:201609', 'Strike_price:9150', 'CallPut:call', 'close:24']
['Date:20160920', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:8.9']
['Date:20160920', 'Maturity:201609', 'Strike_price:9250', 'CallPut:call', 'close:2.3']
['Date:20160920', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1610']
['Date:20160920', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1510']
['Date:20160920', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1410']
['Date:20160920', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1310']
['Date:20160920', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1210']
['Date:20160920', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1110']
['Date:20160920', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1010']
['Date:20160920', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:910']
['Date:20160920', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:815']
['Date:20160920', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:715']
['Date:20160920', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:620']
['Date:20160920', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:530']
['Date:20160920', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:445']
['Date:20160920', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:359']
['Date:20160920', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:282']
['Date:20160920', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:211']
['Date:20160920', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:149']
['Date:20160920', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:99']
['Date:20160920', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:59']
['Date:20160920', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:35']
['Date:20160920', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:18.5']
['Date:20160920', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:9']
['Date:20160920', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:4.5']
['Date:20160920', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.2']
['Date:20160920', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.1']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:8500', 'CallPut:call', 'close:725']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:8600', 'CallPut:call', 'close:625']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:8700', 'CallPut:call', 'close:525']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:8800', 'CallPut:call', 'close:425']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:8900', 'CallPut:call', 'close:325']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:8950', 'CallPut:call', 'close:278']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9000', 'CallPut:call', 'close:228']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9050', 'CallPut:call', 'close:185']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9100', 'CallPut:call', 'close:147']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9150', 'CallPut:call', 'close:112']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9200', 'CallPut:call', 'close:82']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9250', 'CallPut:call', 'close:57']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9300', 'CallPut:call', 'close:37.5']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9350', 'CallPut:call', 'close:23']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9400', 'CallPut:call', 'close:12.5']
['Date:20160921', 'Maturity:201609W4', 'Strike_price:9500', 'CallPut:call', 'close:3.2']
['Date:20160921', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1670']
['Date:20160921', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1570']
['Date:20160921', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1470']
['Date:20160921', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1370']
['Date:20160921', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1270']
['Date:20160921', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1170']
['Date:20160921', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1070']
['Date:20160921', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:970']
['Date:20160921', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:875']
['Date:20160921', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:780']
['Date:20160921', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:680']
['Date:20160921', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:580']
['Date:20160921', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:491']
['Date:20160921', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:409']
['Date:20160921', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:325']
['Date:20160921', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:252']
['Date:20160921', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:183']
['Date:20160921', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:126']
['Date:20160921', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:80']
['Date:20160921', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:46.5']
['Date:20160921', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:25']
['Date:20160921', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:12.5']
['Date:20160921', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:5.3']
['Date:20160921', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.6']
['Date:20160921', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.3']
['Date:20160921', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.1']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:8500', 'CallPut:call', 'close:720']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:8600', 'CallPut:call', 'close:620']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:8700', 'CallPut:call', 'close:520']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:8800', 'CallPut:call', 'close:422']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:8900', 'CallPut:call', 'close:322']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:8950', 'CallPut:call', 'close:273']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9000', 'CallPut:call', 'close:226']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9050', 'CallPut:call', 'close:180']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9100', 'CallPut:call', 'close:138']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9150', 'CallPut:call', 'close:100']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9200', 'CallPut:call', 'close:68']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9250', 'CallPut:call', 'close:42.5']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9300', 'CallPut:call', 'close:23.5']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9350', 'CallPut:call', 'close:12.5']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9400', 'CallPut:call', 'close:5']
['Date:20160922', 'Maturity:201609W4', 'Strike_price:9450', 'CallPut:call', 'close:2']
['Date:20160922', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1690']
['Date:20160922', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1590']
['Date:20160922', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1490']
['Date:20160922', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1390']
['Date:20160922', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1290']
['Date:20160922', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1190']
['Date:20160922', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1090']
['Date:20160922', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:990']
['Date:20160922', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:890']
['Date:20160922', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:790']
['Date:20160922', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:695']
['Date:20160922', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:600']
['Date:20160922', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:505']
['Date:20160922', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:416']
['Date:20160922', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:330']
['Date:20160922', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:253']
['Date:20160922', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:179']
['Date:20160922', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:119']
['Date:20160922', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:73']
['Date:20160922', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:39.5']
['Date:20160922', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:19.5']
['Date:20160922', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:9']
['Date:20160922', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:3.8']
['Date:20160922', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:1.8']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:8500', 'CallPut:call', 'close:765']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:8600', 'CallPut:call', 'close:665']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:8700', 'CallPut:call', 'close:565']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:8800', 'CallPut:call', 'close:465']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:8900', 'CallPut:call', 'close:365']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:8950', 'CallPut:call', 'close:315']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9000', 'CallPut:call', 'close:267']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9050', 'CallPut:call', 'close:218']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9100', 'CallPut:call', 'close:171']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9150', 'CallPut:call', 'close:130']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9200', 'CallPut:call', 'close:88']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9250', 'CallPut:call', 'close:57']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9300', 'CallPut:call', 'close:32']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9350', 'CallPut:call', 'close:15']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9400', 'CallPut:call', 'close:6.6']
['Date:20160923', 'Maturity:201609W4', 'Strike_price:9450', 'CallPut:call', 'close:2.6']
['Date:20160923', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1740']
['Date:20160923', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1640']
['Date:20160923', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1540']
['Date:20160923', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1440']
['Date:20160923', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1340']
['Date:20160923', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1240']
['Date:20160923', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1140']
['Date:20160923', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1040']
['Date:20160923', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:940']
['Date:20160923', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:840']
['Date:20160923', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:745']
['Date:20160923', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:645']
['Date:20160923', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:550']
['Date:20160923', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:456']
['Date:20160923', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:365']
['Date:20160923', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:281']
['Date:20160923', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:208']
['Date:20160923', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:141']
['Date:20160923', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:90']
['Date:20160923', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:50']
['Date:20160923', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:25.5']
['Date:20160923', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:11.5']
['Date:20160923', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:4.5']
['Date:20160923', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.1']
['Date:20160923', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.2']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:8500', 'CallPut:call', 'close:685']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:8600', 'CallPut:call', 'close:585']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:8700', 'CallPut:call', 'close:486']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:8800', 'CallPut:call', 'close:386']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:8900', 'CallPut:call', 'close:286']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:8950', 'CallPut:call', 'close:238']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9000', 'CallPut:call', 'close:188']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9050', 'CallPut:call', 'close:140']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9100', 'CallPut:call', 'close:94']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9150', 'CallPut:call', 'close:57']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9200', 'CallPut:call', 'close:29']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9250', 'CallPut:call', 'close:11']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9300', 'CallPut:call', 'close:3.9']
['Date:20160926', 'Maturity:201609W4', 'Strike_price:9350', 'CallPut:call', 'close:1.4']
['Date:20160926', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1650']
['Date:20160926', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1550']
['Date:20160926', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1450']
['Date:20160926', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1350']
['Date:20160926', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1250']
['Date:20160926', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1150']
['Date:20160926', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1050']
['Date:20160926', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:950']
['Date:20160926', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:860']
['Date:20160926', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:760']
['Date:20160926', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:660']
['Date:20160926', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:560']
['Date:20160926', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:470']
['Date:20160926', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:381']
['Date:20160926', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:298']
['Date:20160926', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:222']
['Date:20160926', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:153']
['Date:20160926', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:98']
['Date:20160926', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:56']
['Date:20160926', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:28.5']
['Date:20160926', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:13']
['Date:20160926', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:5.7']
['Date:20160926', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:2.6']
['Date:20160926', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:1.3']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:770']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:8600', 'CallPut:call', 'close:670']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:8700', 'CallPut:call', 'close:570']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:8800', 'CallPut:call', 'close:471']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:8900', 'CallPut:call', 'close:371']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:8950', 'CallPut:call', 'close:321']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9000', 'CallPut:call', 'close:271']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9050', 'CallPut:call', 'close:229']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9100', 'CallPut:call', 'close:182']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9150', 'CallPut:call', 'close:141']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9200', 'CallPut:call', 'close:106']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9250', 'CallPut:call', 'close:70']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9300', 'CallPut:call', 'close:44.5']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9350', 'CallPut:call', 'close:25']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9400', 'CallPut:call', 'close:11.5']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9450', 'CallPut:call', 'close:5.5']
['Date:20160929', 'Maturity:201610W1', 'Strike_price:9500', 'CallPut:call', 'close:2.4']
['Date:20160929', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1750']
['Date:20160929', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1650']
['Date:20160929', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1550']
['Date:20160929', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1450']
['Date:20160929', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1350']
['Date:20160929', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1250']
['Date:20160929', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1150']
['Date:20160929', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1050']
['Date:20160929', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:955']
['Date:20160929', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20160929', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:755']
['Date:20160929', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20160929', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:565']
['Date:20160929', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:468']
['Date:20160929', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:374']
['Date:20160929', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:288']
['Date:20160929', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:208']
['Date:20160929', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:137']
['Date:20160929', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:83']
['Date:20160929', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:43']
['Date:20160929', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:19']
['Date:20160929', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:7.3']
['Date:20160929', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:2.7']
['Date:20160929', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:1.1']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:655']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:8600', 'CallPut:call', 'close:555']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:8700', 'CallPut:call', 'close:455']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:8800', 'CallPut:call', 'close:356']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:8900', 'CallPut:call', 'close:258']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:8950', 'CallPut:call', 'close:208']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9000', 'CallPut:call', 'close:168']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9050', 'CallPut:call', 'close:128']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9100', 'CallPut:call', 'close:89']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9150', 'CallPut:call', 'close:58']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9200', 'CallPut:call', 'close:35.5']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9250', 'CallPut:call', 'close:18']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9300', 'CallPut:call', 'close:7.3']
['Date:20160930', 'Maturity:201610W1', 'Strike_price:9350', 'CallPut:call', 'close:3']
['Date:20160930', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1630']
['Date:20160930', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1530']
['Date:20160930', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1430']
['Date:20160930', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1330']
['Date:20160930', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1230']
['Date:20160930', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1130']
['Date:20160930', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1030']
['Date:20160930', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:935']
['Date:20160930', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:835']
['Date:20160930', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:735']
['Date:20160930', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:640']
['Date:20160930', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:545']
['Date:20160930', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:450']
['Date:20160930', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:362']
['Date:20160930', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:278']
['Date:20160930', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:200']
['Date:20160930', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:134']
['Date:20160930', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:81']
['Date:20160930', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:44']
['Date:20160930', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:21.5']
['Date:20160930', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:9.3']
['Date:20160930', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:3.9']
['Date:20160930', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:1.8']
