['Date:20190401', 'Maturity:201904W1', 'Strike_price:9700', 'CallPut:call', 'close:960']
['Date:20190422', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1980']
['Date:20190422', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1880']
['Date:20190422', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1780']
['Date:20190422', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1680']
['Date:20190422', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1580']
['Date:20190422', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1480']
['Date:20190422', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1380']
['Date:20190422', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1280']
['Date:20190422', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1180']
['Date:20190422', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1080']
['Date:20190422', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:985']
['Date:20190422', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:890']
['Date:20190422', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:790']
['Date:20190422', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:690']
['Date:20190422', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:600']
['Date:20190422', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:505']
['Date:20190422', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:414']
['Date:20190422', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:323']
['Date:20190422', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:249']
['Date:20190422', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:176']
['Date:20190422', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:116']
['Date:20190422', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:71']
['Date:20190422', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:39']
['Date:20190422', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:20.5']
['Date:20190422', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:10']
['Date:20190422', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:4.9']
['Date:20190422', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.3']
['Date:20190422', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10100', 'CallPut:call', 'close:935']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10200', 'CallPut:call', 'close:835']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10300', 'CallPut:call', 'close:735']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10400', 'CallPut:call', 'close:635']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10500', 'CallPut:call', 'close:535']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10600', 'CallPut:call', 'close:435']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10650', 'CallPut:call', 'close:385']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10700', 'CallPut:call', 'close:335']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10750', 'CallPut:call', 'close:285']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10800', 'CallPut:call', 'close:236']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10850', 'CallPut:call', 'close:186']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10900', 'CallPut:call', 'close:138']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:10950', 'CallPut:call', 'close:90']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:11000', 'CallPut:call', 'close:45']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:11050', 'CallPut:call', 'close:17']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:11100', 'CallPut:call', 'close:5.6']
['Date:20190423', 'Maturity:201904W4', 'Strike_price:11150', 'CallPut:call', 'close:1.7']
['Date:20190423', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2320']
['Date:20190423', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2220']
['Date:20190423', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2120']
['Date:20190423', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:2020']
['Date:20190423', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1920']
['Date:20190423', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1820']
['Date:20190423', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1720']
['Date:20190423', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1630']
['Date:20190423', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1530']
['Date:20190423', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1430']
['Date:20190423', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1330']
['Date:20190423', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1230']
['Date:20190423', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1130']
['Date:20190423', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20190423', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:930']
['Date:20190423', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:830']
['Date:20190423', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:730']
['Date:20190423', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:640']
['Date:20190423', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:545']
['Date:20190423', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:450']
['Date:20190423', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:360']
['Date:20190423', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:278']
['Date:20190423', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:201']
['Date:20190423', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:135']
['Date:20190423', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:85']
['Date:20190423', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:47.5']
['Date:20190423', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:25.5']
['Date:20190423', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:13']
['Date:20190423', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:5.8']
['Date:20190423', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.9']
['Date:20190423', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20190423', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10200', 'CallPut:call', 'close:825']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10300', 'CallPut:call', 'close:725']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10400', 'CallPut:call', 'close:625']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10500', 'CallPut:call', 'close:525']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10600', 'CallPut:call', 'close:425']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10700', 'CallPut:call', 'close:325']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10750', 'CallPut:call', 'close:279']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10800', 'CallPut:call', 'close:235']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10850', 'CallPut:call', 'close:191']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10900', 'CallPut:call', 'close:148']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:10950', 'CallPut:call', 'close:108']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11000', 'CallPut:call', 'close:75']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11050', 'CallPut:call', 'close:48.5']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11100', 'CallPut:call', 'close:29']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11150', 'CallPut:call', 'close:16']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11200', 'CallPut:call', 'close:8.2']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11250', 'CallPut:call', 'close:4.3']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11300', 'CallPut:call', 'close:2.3']
['Date:20190424', 'Maturity:201905W1', 'Strike_price:11350', 'CallPut:call', 'close:1.2']
['Date:20190424', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2310']
['Date:20190424', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2210']
['Date:20190424', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2110']
['Date:20190424', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:2010']
['Date:20190424', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1910']
['Date:20190424', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1810']
['Date:20190424', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1710']
['Date:20190424', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1610']
['Date:20190424', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1510']
['Date:20190424', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1410']
['Date:20190424', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1310']
['Date:20190424', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1210']
['Date:20190424', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1110']
['Date:20190424', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:1020']
['Date:20190424', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:920']
['Date:20190424', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:820']
['Date:20190424', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:725']
['Date:20190424', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:625']
['Date:20190424', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:525']
['Date:20190424', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:436']
['Date:20190424', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:346']
['Date:20190424', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:260']
['Date:20190424', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:185']
['Date:20190424', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:122']
['Date:20190424', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:72']
['Date:20190424', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:39.5']
['Date:20190424', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:20']
['Date:20190424', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:9.5']
['Date:20190424', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:4.6']
['Date:20190424', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.4']
['Date:20190424', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10200', 'CallPut:call', 'close:840']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10300', 'CallPut:call', 'close:740']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10400', 'CallPut:call', 'close:640']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10500', 'CallPut:call', 'close:540']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10600', 'CallPut:call', 'close:444']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10700', 'CallPut:call', 'close:345']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10750', 'CallPut:call', 'close:296']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10800', 'CallPut:call', 'close:247']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10850', 'CallPut:call', 'close:200']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10900', 'CallPut:call', 'close:154']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:10950', 'CallPut:call', 'close:115']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:11000', 'CallPut:call', 'close:77']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:11050', 'CallPut:call', 'close:47']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:11100', 'CallPut:call', 'close:25']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:11150', 'CallPut:call', 'close:12']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:11200', 'CallPut:call', 'close:5']
['Date:20190425', 'Maturity:201905W1', 'Strike_price:11250', 'CallPut:call', 'close:2.2']
['Date:20190425', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2330']
['Date:20190425', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2230']
['Date:20190425', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2130']
['Date:20190425', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:2030']
['Date:20190425', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1930']
['Date:20190425', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1830']
['Date:20190425', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1730']
['Date:20190425', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1630']
['Date:20190425', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1530']
['Date:20190425', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1430']
['Date:20190425', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1330']
['Date:20190425', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1230']
['Date:20190425', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1130']
['Date:20190425', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20190425', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:940']
['Date:20190425', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:840']
['Date:20190425', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:740']
['Date:20190425', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:645']
['Date:20190425', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:545']
['Date:20190425', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:450']
['Date:20190425', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:360']
['Date:20190425', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:274']
['Date:20190425', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:193']
['Date:20190425', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:125']
['Date:20190425', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:75']
['Date:20190425', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:40']
['Date:20190425', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:19.5']
['Date:20190425', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:8.8']
['Date:20190425', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:4.3']
['Date:20190425', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.3']
['Date:20190425', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10200', 'CallPut:call', 'close:750']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10300', 'CallPut:call', 'close:650']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10400', 'CallPut:call', 'close:550']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10500', 'CallPut:call', 'close:451']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10600', 'CallPut:call', 'close:351']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10700', 'CallPut:call', 'close:254']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10750', 'CallPut:call', 'close:207']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10800', 'CallPut:call', 'close:161']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10850', 'CallPut:call', 'close:118']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10900', 'CallPut:call', 'close:80']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:10950', 'CallPut:call', 'close:48']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:11000', 'CallPut:call', 'close:25']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:11050', 'CallPut:call', 'close:12']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:11100', 'CallPut:call', 'close:5.1']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:11150', 'CallPut:call', 'close:2.2']
['Date:20190426', 'Maturity:201905W1', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20190426', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2230']
['Date:20190426', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2130']
['Date:20190426', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2040']
['Date:20190426', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1940']
['Date:20190426', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1840']
['Date:20190426', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1740']
['Date:20190426', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1640']
['Date:20190426', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1540']
['Date:20190426', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1440']
['Date:20190426', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1340']
['Date:20190426', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1240']
['Date:20190426', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1140']
['Date:20190426', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1040']
['Date:20190426', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:940']
['Date:20190426', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:845']
['Date:20190426', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:745']
['Date:20190426', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:645']
['Date:20190426', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:550']
['Date:20190426', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:458']
['Date:20190426', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:366']
['Date:20190426', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:279']
['Date:20190426', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:201']
['Date:20190426', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:132']
['Date:20190426', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:76']
['Date:20190426', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:41']
['Date:20190426', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:18.5']
['Date:20190426', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:8.6']
['Date:20190426', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:4.2']
['Date:20190426', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:2.3']
['Date:20190426', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10100', 'CallPut:call', 'close:845']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10200', 'CallPut:call', 'close:745']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10300', 'CallPut:call', 'close:645']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10400', 'CallPut:call', 'close:545']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10500', 'CallPut:call', 'close:445']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10600', 'CallPut:call', 'close:347']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10650', 'CallPut:call', 'close:297']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10700', 'CallPut:call', 'close:248']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10750', 'CallPut:call', 'close:201']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10800', 'CallPut:call', 'close:153']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10850', 'CallPut:call', 'close:109']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10900', 'CallPut:call', 'close:70']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:10950', 'CallPut:call', 'close:38.5']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:11000', 'CallPut:call', 'close:17']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:11050', 'CallPut:call', 'close:6.7']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:11100', 'CallPut:call', 'close:2.6']
['Date:20190429', 'Maturity:201905W1', 'Strike_price:11150', 'CallPut:call', 'close:1.2']
['Date:20190429', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2230']
['Date:20190429', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2130']
['Date:20190429', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2030']
['Date:20190429', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1930']
['Date:20190429', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1830']
['Date:20190429', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1730']
['Date:20190429', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1640']
['Date:20190429', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1540']
['Date:20190429', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1440']
['Date:20190429', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1340']
['Date:20190429', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1240']
['Date:20190429', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1140']
['Date:20190429', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1040']
['Date:20190429', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:940']
['Date:20190429', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:840']
['Date:20190429', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:745']
['Date:20190429', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:645']
['Date:20190429', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:550']
['Date:20190429', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:455']
['Date:20190429', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:364']
['Date:20190429', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:275']
['Date:20190429', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:196']
['Date:20190429', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:126']
['Date:20190429', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:71']
['Date:20190429', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:35.5']
['Date:20190429', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:16']
['Date:20190429', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:7']
['Date:20190429', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:3.4']
['Date:20190429', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:1.8']
['Date:20190429', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10100', 'CallPut:call', 'close:870']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10200', 'CallPut:call', 'close:770']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10300', 'CallPut:call', 'close:670']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10400', 'CallPut:call', 'close:570']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10500', 'CallPut:call', 'close:470']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10600', 'CallPut:call', 'close:370']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10650', 'CallPut:call', 'close:320']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10700', 'CallPut:call', 'close:270']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10750', 'CallPut:call', 'close:220']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10800', 'CallPut:call', 'close:170']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10850', 'CallPut:call', 'close:123']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10900', 'CallPut:call', 'close:79']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:10950', 'CallPut:call', 'close:41']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:11000', 'CallPut:call', 'close:15.5']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:11050', 'CallPut:call', 'close:5.5']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20190430', 'Maturity:201905W1', 'Strike_price:11150', 'CallPut:call', 'close:1.2']
['Date:20190430', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2250']
['Date:20190430', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2150']
['Date:20190430', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2050']
['Date:20190430', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1950']
['Date:20190430', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1850']
['Date:20190430', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1750']
['Date:20190430', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1650']
['Date:20190430', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1550']
['Date:20190430', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1450']
['Date:20190430', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1350']
['Date:20190430', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1260']
['Date:20190430', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1160']
['Date:20190430', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1060']
['Date:20190430', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:960']
['Date:20190430', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:860']
['Date:20190430', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:765']
