['Date:20191001', 'Maturity:201910W1', 'Strike_price:10000', 'CallPut:call', 'close:955']
['Date:20191022', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:565']
['Date:20191022', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:475']
['Date:20191022', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:384']
['Date:20191022', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:302']
['Date:20191022', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:223']
['Date:20191022', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:156']
['Date:20191022', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:99']
['Date:20191022', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:57']
['Date:20191022', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:30']
['Date:20191022', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:14']
['Date:20191022', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:6.2']
['Date:20191022', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.9']
['Date:20191022', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:10400', 'CallPut:call', 'close:810']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:10500', 'CallPut:call', 'close:710']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:10600', 'CallPut:call', 'close:615']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:10700', 'CallPut:call', 'close:515']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:10800', 'CallPut:call', 'close:418']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:10900', 'CallPut:call', 'close:320']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:10950', 'CallPut:call', 'close:275']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11000', 'CallPut:call', 'close:227']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11050', 'CallPut:call', 'close:180']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11100', 'CallPut:call', 'close:139']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11150', 'CallPut:call', 'close:99']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11200', 'CallPut:call', 'close:65']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11250', 'CallPut:call', 'close:40']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11300', 'CallPut:call', 'close:21.5']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11350', 'CallPut:call', 'close:9.8']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11400', 'CallPut:call', 'close:4.1']
['Date:20191023', 'Maturity:201910W5', 'Strike_price:11450', 'CallPut:call', 'close:1.7']
['Date:20191023', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2400']
['Date:20191023', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2300']
['Date:20191023', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2200']
['Date:20191023', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2100']
['Date:20191023', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2000']
['Date:20191023', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1900']
['Date:20191023', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1800']
['Date:20191023', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1700']
['Date:20191023', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1600']
['Date:20191023', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1500']
['Date:20191023', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1400']
['Date:20191023', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1300']
['Date:20191023', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1200']
['Date:20191023', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1110']
['Date:20191023', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1010']
['Date:20191023', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:910']
['Date:20191023', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:810']
['Date:20191023', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:715']
['Date:20191023', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:620']
['Date:20191023', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:530']
['Date:20191023', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:435']
['Date:20191023', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:349']
['Date:20191023', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:270']
['Date:20191023', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:194']
['Date:20191023', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:130']
['Date:20191023', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:80']
['Date:20191023', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:44.5']
['Date:20191023', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:22.5']
['Date:20191023', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:10.5']
['Date:20191023', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:4.9']
['Date:20191023', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.2']
['Date:20191023', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:10400', 'CallPut:call', 'close:900']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:10500', 'CallPut:call', 'close:800']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:10600', 'CallPut:call', 'close:700']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:10700', 'CallPut:call', 'close:600']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:10800', 'CallPut:call', 'close:500']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:10900', 'CallPut:call', 'close:408']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:10950', 'CallPut:call', 'close:358']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11000', 'CallPut:call', 'close:309']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11050', 'CallPut:call', 'close:260']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11100', 'CallPut:call', 'close:211']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11150', 'CallPut:call', 'close:168']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11200', 'CallPut:call', 'close:124']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11250', 'CallPut:call', 'close:85']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11300', 'CallPut:call', 'close:50']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11350', 'CallPut:call', 'close:27']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11400', 'CallPut:call', 'close:11.5']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11450', 'CallPut:call', 'close:4.3']
['Date:20191024', 'Maturity:201910W5', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20191024', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2490']
['Date:20191024', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2390']
['Date:20191024', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2290']
['Date:20191024', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2190']
['Date:20191024', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2090']
['Date:20191024', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1990']
['Date:20191024', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1890']
['Date:20191024', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1790']
['Date:20191024', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1690']
['Date:20191024', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1590']
['Date:20191024', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1490']
['Date:20191024', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1390']
['Date:20191024', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1290']
['Date:20191024', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1190']
['Date:20191024', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1090']
['Date:20191024', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:995']
['Date:20191024', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:895']
['Date:20191024', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:800']
['Date:20191024', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:700']
['Date:20191024', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:600']
['Date:20191024', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:510']
['Date:20191024', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:420']
['Date:20191024', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:331']
['Date:20191024', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:255']
['Date:20191024', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:179']
['Date:20191024', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:114']
['Date:20191024', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:66']
['Date:20191024', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:35.5']
['Date:20191024', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:17']
['Date:20191024', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:8']
['Date:20191024', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3.1']
['Date:20191024', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.8']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:10400', 'CallPut:call', 'close:900']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:10500', 'CallPut:call', 'close:800']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:10600', 'CallPut:call', 'close:700']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:10700', 'CallPut:call', 'close:600']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:10800', 'CallPut:call', 'close:500']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:10900', 'CallPut:call', 'close:400']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:10950', 'CallPut:call', 'close:350']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11000', 'CallPut:call', 'close:300']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11050', 'CallPut:call', 'close:251']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11100', 'CallPut:call', 'close:204']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11150', 'CallPut:call', 'close:158']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11200', 'CallPut:call', 'close:111']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11250', 'CallPut:call', 'close:73']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11300', 'CallPut:call', 'close:39.5']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11350', 'CallPut:call', 'close:18']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11400', 'CallPut:call', 'close:6.8']
['Date:20191025', 'Maturity:201910W5', 'Strike_price:11450', 'CallPut:call', 'close:2.2']
['Date:20191025', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2480']
['Date:20191025', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2380']
['Date:20191025', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2280']
['Date:20191025', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2180']
['Date:20191025', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2080']
['Date:20191025', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1980']
['Date:20191025', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1880']
['Date:20191025', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1780']
['Date:20191025', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1680']
['Date:20191025', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1580']
['Date:20191025', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1490']
['Date:20191025', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1390']
['Date:20191025', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1290']
['Date:20191025', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1190']
['Date:20191025', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1090']
['Date:20191025', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:990']
['Date:20191025', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:890']
['Date:20191025', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:790']
['Date:20191025', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:695']
['Date:20191025', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:595']
['Date:20191025', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:500']
['Date:20191025', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:415']
['Date:20191025', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:329']
['Date:20191025', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:248']
['Date:20191025', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:174']
['Date:20191025', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:113']
['Date:20191025', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:66']
['Date:20191025', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:34.5']
['Date:20191025', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:16']
['Date:20191025', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:6.7']
['Date:20191025', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.8']
['Date:20191025', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:10400', 'CallPut:call', 'close:915']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:10500', 'CallPut:call', 'close:820']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:10600', 'CallPut:call', 'close:720']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:10700', 'CallPut:call', 'close:620']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:10800', 'CallPut:call', 'close:520']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:10900', 'CallPut:call', 'close:421']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:10950', 'CallPut:call', 'close:371']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11000', 'CallPut:call', 'close:321']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11050', 'CallPut:call', 'close:271']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11100', 'CallPut:call', 'close:221']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11150', 'CallPut:call', 'close:173']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11200', 'CallPut:call', 'close:124']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11250', 'CallPut:call', 'close:81']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11300', 'CallPut:call', 'close:42.5']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11350', 'CallPut:call', 'close:18']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11400', 'CallPut:call', 'close:5.4']
['Date:20191028', 'Maturity:201910W5', 'Strike_price:11450', 'CallPut:call', 'close:1.1']
['Date:20191028', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2510']
['Date:20191028', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2410']
['Date:20191028', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2310']
['Date:20191028', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2210']
['Date:20191028', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2110']
['Date:20191028', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:2010']
['Date:20191028', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1910']
['Date:20191028', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1810']
['Date:20191028', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1710']
['Date:20191028', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1610']
['Date:20191028', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1510']
['Date:20191028', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1410']
['Date:20191028', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1310']
['Date:20191028', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1210']
['Date:20191028', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1120']
['Date:20191028', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:1020']
['Date:20191028', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:920']
['Date:20191028', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:820']
['Date:20191028', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:720']
['Date:20191028', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:625']
['Date:20191028', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:530']
['Date:20191028', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:438']
['Date:20191028', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:348']
['Date:20191028', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:265']
['Date:20191028', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:186']
['Date:20191028', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:120']
['Date:20191028', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:71']
['Date:20191028', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:36.5']
['Date:20191028', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:17']
['Date:20191028', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:7.3']
['Date:20191028', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3.3']
['Date:20191028', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:10400', 'CallPut:call', 'close:930']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:10500', 'CallPut:call', 'close:830']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:10600', 'CallPut:call', 'close:730']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:10700', 'CallPut:call', 'close:630']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:10800', 'CallPut:call', 'close:530']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:10900', 'CallPut:call', 'close:432']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:10950', 'CallPut:call', 'close:382']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11000', 'CallPut:call', 'close:332']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11050', 'CallPut:call', 'close:282']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11100', 'CallPut:call', 'close:234']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11150', 'CallPut:call', 'close:184']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11200', 'CallPut:call', 'close:136']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11250', 'CallPut:call', 'close:87']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11300', 'CallPut:call', 'close:45']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11350', 'CallPut:call', 'close:14']
['Date:20191029', 'Maturity:201910W5', 'Strike_price:11400', 'CallPut:call', 'close:2.6']
['Date:20191029', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2520']
['Date:20191029', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2420']
['Date:20191029', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2320']
['Date:20191029', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2220']
['Date:20191029', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2120']
['Date:20191029', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:2020']
['Date:20191029', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1920']
['Date:20191029', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1830']
['Date:20191029', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1730']
['Date:20191029', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1630']
['Date:20191029', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1530']
['Date:20191029', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1430']
['Date:20191029', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1330']
['Date:20191029', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1230']
['Date:20191029', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1130']
['Date:20191029', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:1030']
['Date:20191029', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:930']
['Date:20191029', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:830']
['Date:20191029', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:735']
['Date:20191029', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:635']
['Date:20191029', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:545']
['Date:20191029', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:450']
['Date:20191029', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:362']
['Date:20191029', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:271']
['Date:20191029', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:195']
['Date:20191029', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:124']
['Date:20191029', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:73']
['Date:20191029', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:38']
['Date:20191029', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:16.5']
['Date:20191029', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:6.7']
['Date:20191029', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.5']
['Date:20191029', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:10500', 'CallPut:call', 'close:855']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:10600', 'CallPut:call', 'close:755']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:10700', 'CallPut:call', 'close:655']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:10800', 'CallPut:call', 'close:555']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:10900', 'CallPut:call', 'close:456']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11000', 'CallPut:call', 'close:356']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11050', 'CallPut:call', 'close:311']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11100', 'CallPut:call', 'close:262']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11150', 'CallPut:call', 'close:218']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11200', 'CallPut:call', 'close:174']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11250', 'CallPut:call', 'close:133']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11300', 'CallPut:call', 'close:96']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11350', 'CallPut:call', 'close:63']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11400', 'CallPut:call', 'close:38.5']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11450', 'CallPut:call', 'close:19']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11500', 'CallPut:call', 'close:8']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11550', 'CallPut:call', 'close:3.5']
['Date:20191030', 'Maturity:201911W1', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20191030', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2540']
['Date:20191030', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2440']
['Date:20191030', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2340']
['Date:20191030', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2240']
['Date:20191030', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2140']
['Date:20191030', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:2040']
['Date:20191030', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1940']
['Date:20191030', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1840']
['Date:20191030', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1740']
['Date:20191030', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1640']
['Date:20191030', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1540']
['Date:20191030', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1440']
['Date:20191030', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1340']
['Date:20191030', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1240']
['Date:20191030', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1140']
['Date:20191030', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:1040']
['Date:20191030', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:945']
['Date:20191030', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:845']
['Date:20191030', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:745']
['Date:20191030', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:650']
['Date:20191030', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:560']
['Date:20191030', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:461']
['Date:20191030', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:372']
['Date:20191030', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:284']
['Date:20191030', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:203']
