['Date:20160104', 'Maturity:201601W1', 'Strike_price:7700', 'CallPut:call', 'close:396']
['Date:20160127', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:292']
['Date:20160127', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:212']
['Date:20160127', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:139']
['Date:20160127', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:84']
['Date:20160127', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:43']
['Date:20160127', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:18.5']
['Date:20160127', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:6.6']
['Date:20160127', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:2.9']
['Date:20160127', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:1.3']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:685']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7300', 'CallPut:call', 'close:585']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7400', 'CallPut:call', 'close:485']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7500', 'CallPut:call', 'close:385']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7600', 'CallPut:call', 'close:293']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7650', 'CallPut:call', 'close:246']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7700', 'CallPut:call', 'close:204']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7750', 'CallPut:call', 'close:159']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7800', 'CallPut:call', 'close:118']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7850', 'CallPut:call', 'close:85']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7900', 'CallPut:call', 'close:55']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:7950', 'CallPut:call', 'close:33.5']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:8000', 'CallPut:call', 'close:17.5']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:8050', 'CallPut:call', 'close:8.3']
['Date:20160128', 'Maturity:201602W1', 'Strike_price:8100', 'CallPut:call', 'close:3.7']
['Date:20160128', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1360']
['Date:20160128', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1260']
['Date:20160128', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1160']
['Date:20160128', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1060']
['Date:20160128', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:960']
['Date:20160128', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:860']
['Date:20160128', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:765']
['Date:20160128', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:665']
['Date:20160128', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:575']
['Date:20160128', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:476']
['Date:20160128', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:387']
['Date:20160128', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:305']
['Date:20160128', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:218']
['Date:20160128', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:148']
['Date:20160128', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:89']
['Date:20160128', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:45']
['Date:20160128', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:20.5']
['Date:20160128', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:8.3']
['Date:20160128', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:3.6']
['Date:20160128', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:2']
['Date:20160128', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:1.3']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:875']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7300', 'CallPut:call', 'close:775']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7400', 'CallPut:call', 'close:675']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7500', 'CallPut:call', 'close:575']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7600', 'CallPut:call', 'close:477']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7650', 'CallPut:call', 'close:429']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7700', 'CallPut:call', 'close:380']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7750', 'CallPut:call', 'close:333']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7800', 'CallPut:call', 'close:284']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7850', 'CallPut:call', 'close:235']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7900', 'CallPut:call', 'close:186']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:7950', 'CallPut:call', 'close:141']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:8000', 'CallPut:call', 'close:100']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:8050', 'CallPut:call', 'close:68']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:8100', 'CallPut:call', 'close:40']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:8200', 'CallPut:call', 'close:14']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:8300', 'CallPut:call', 'close:4.2']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:8400', 'CallPut:call', 'close:1.8']
['Date:20160129', 'Maturity:201602W1', 'Strike_price:8500', 'CallPut:call', 'close:1.1']
['Date:20160129', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1550']
['Date:20160129', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1450']
['Date:20160129', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1350']
['Date:20160129', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1250']
['Date:20160129', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1150']
['Date:20160129', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1050']
['Date:20160129', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:955']
['Date:20160129', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:860']
['Date:20160129', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:760']
['Date:20160129', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:660']
['Date:20160129', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:565']
['Date:20160129', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:471']
['Date:20160129', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:380']
['Date:20160129', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:293']
['Date:20160129', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:209']
['Date:20160129', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:138']
['Date:20160129', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:79']
['Date:20160129', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:40']
['Date:20160129', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:17.5']
['Date:20160129', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:7.5']
['Date:20160129', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:3.3']
['Date:20160129', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:1.8']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:965']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7300', 'CallPut:call', 'close:865']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7400', 'CallPut:call', 'close:765']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7500', 'CallPut:call', 'close:665']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7600', 'CallPut:call', 'close:565']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7650', 'CallPut:call', 'close:515']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7700', 'CallPut:call', 'close:467']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7750', 'CallPut:call', 'close:420']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7800', 'CallPut:call', 'close:371']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7850', 'CallPut:call', 'close:321']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7900', 'CallPut:call', 'close:271']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:7950', 'CallPut:call', 'close:221']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8000', 'CallPut:call', 'close:174']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8050', 'CallPut:call', 'close:130']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8100', 'CallPut:call', 'close:89']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8150', 'CallPut:call', 'close:57']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8200', 'CallPut:call', 'close:34']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8250', 'CallPut:call', 'close:19']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8300', 'CallPut:call', 'close:10']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8400', 'CallPut:call', 'close:3.1']
['Date:20160130', 'Maturity:201602W1', 'Strike_price:8500', 'CallPut:call', 'close:1.3']
['Date:20160130', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1660']
['Date:20160130', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1560']
['Date:20160130', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1460']
['Date:20160130', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1360']
['Date:20160130', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1260']
['Date:20160130', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1160']
['Date:20160130', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:1060']
['Date:20160130', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:965']
['Date:20160130', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:865']
['Date:20160130', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:765']
['Date:20160130', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:665']
['Date:20160130', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:570']
['Date:20160130', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:476']
['Date:20160130', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:381']
['Date:20160130', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:296']
['Date:20160130', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:209']
['Date:20160130', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:137']
['Date:20160130', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:81']
['Date:20160130', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:42']
['Date:20160130', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:20']
['Date:20160130', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:8.9']
['Date:20160130', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:3.7']
['Date:20160130', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:1.9']
['Date:20160130', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:1.1']
