['Date:20161003', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:715']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:8800', 'CallPut:call', 'close:495']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:8900', 'CallPut:call', 'close:395']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9000', 'CallPut:call', 'close:296']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9050', 'CallPut:call', 'close:246']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9100', 'CallPut:call', 'close:199']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9150', 'CallPut:call', 'close:152']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9200', 'CallPut:call', 'close:108']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9250', 'CallPut:call', 'close:71']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9300', 'CallPut:call', 'close:40.5']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9350', 'CallPut:call', 'close:20']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9400', 'CallPut:call', 'close:7.9']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:9450', 'CallPut:call', 'close:2']
['Date:20161028', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1780']
['Date:20161028', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1680']
['Date:20161028', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1580']
['Date:20161028', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1480']
['Date:20161028', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1380']
['Date:20161028', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1280']
['Date:20161028', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1180']
['Date:20161028', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1080']
['Date:20161028', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:980']
['Date:20161028', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:880']
['Date:20161028', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:780']
['Date:20161028', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:685']
['Date:20161028', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:585']
['Date:20161028', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:490']
['Date:20161028', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:399']
['Date:20161028', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:313']
['Date:20161028', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:231']
['Date:20161028', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:157']
['Date:20161028', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:95']
['Date:20161028', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:50']
['Date:20161028', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:21.5']
['Date:20161028', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:7.7']
['Date:20161028', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:2.1']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:8600', 'CallPut:call', 'close:695']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:8700', 'CallPut:call', 'close:595']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:8800', 'CallPut:call', 'close:495']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:8900', 'CallPut:call', 'close:395']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9000', 'CallPut:call', 'close:295']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9050', 'CallPut:call', 'close:245']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9100', 'CallPut:call', 'close:195']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9150', 'CallPut:call', 'close:147']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9200', 'CallPut:call', 'close:102']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9250', 'CallPut:call', 'close:60']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9300', 'CallPut:call', 'close:29.5']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9350', 'CallPut:call', 'close:11.5']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9400', 'CallPut:call', 'close:4.1']
['Date:20161031', 'Maturity:201611W1', 'Strike_price:9450', 'CallPut:call', 'close:1.1']
['Date:20161031', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1780']
['Date:20161031', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1680']
['Date:20161031', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1580']
['Date:20161031', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1480']
['Date:20161031', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1380']
['Date:20161031', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1280']
['Date:20161031', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1180']
['Date:20161031', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1080']
['Date:20161031', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:985']
['Date:20161031', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:885']
['Date:20161031', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:790']
['Date:20161031', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:690']
['Date:20161031', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:590']
['Date:20161031', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:496']
['Date:20161031', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:403']
['Date:20161031', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:314']
['Date:20161031', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:234']
['Date:20161031', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:160']
['Date:20161031', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:100']
['Date:20161031', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:51']
['Date:20161031', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:22']
['Date:20161031', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:8.1']
['Date:20161031', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:2.1']
