['Date:20180301', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20180314', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:103']
['Date:20180314', 'Maturity:201803', 'Strike_price:11050', 'CallPut:call', 'close:74']
['Date:20180314', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:51']
['Date:20180314', 'Maturity:201803', 'Strike_price:11150', 'CallPut:call', 'close:34']
['Date:20180314', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:21.5']
['Date:20180314', 'Maturity:201803', 'Strike_price:11250', 'CallPut:call', 'close:13']
['Date:20180314', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:7.8']
['Date:20180314', 'Maturity:201803', 'Strike_price:11350', 'CallPut:call', 'close:4.7']
['Date:20180314', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:3.1']
['Date:20180314', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20180314', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20180314', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2220']
['Date:20180314', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2120']
['Date:20180314', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:2020']
['Date:20180314', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1920']
['Date:20180314', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1820']
['Date:20180314', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1720']
['Date:20180314', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1620']
['Date:20180314', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1530']
['Date:20180314', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1430']
['Date:20180314', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1330']
['Date:20180314', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1230']
['Date:20180314', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1140']
['Date:20180314', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1040']
['Date:20180314', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:950']
['Date:20180314', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:855']
['Date:20180314', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:765']
['Date:20180314', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:670']
['Date:20180314', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:580']
['Date:20180314', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:495']
['Date:20180314', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:409']
['Date:20180314', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:336']
['Date:20180314', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:265']
['Date:20180314', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:204']
['Date:20180314', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:151']
['Date:20180314', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:106']
['Date:20180314', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:71']
['Date:20180314', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:46.5']
['Date:20180314', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:29.5']
['Date:20180314', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:18.5']
['Date:20180314', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:11']
['Date:20180314', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:7.5']
['Date:20180314', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:4.9']
['Date:20180314', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:3.3']
['Date:20180314', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:2.6']
['Date:20180314', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:2']
['Date:20180314', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.6']
['Date:20180314', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.2']
['Date:20180314', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.1']
['Date:20180314', 'Maturity:201804', 'Strike_price:12600', 'CallPut:call', 'close:1.1']
['Date:20180314', 'Maturity:201804', 'Strike_price:12700', 'CallPut:call', 'close:1.1']
['Date:20180315', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3040']
['Date:20180315', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2940']
['Date:20180315', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2840']
['Date:20180315', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2740']
['Date:20180315', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2640']
['Date:20180315', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2540']
['Date:20180315', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2440']
['Date:20180315', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2340']
['Date:20180315', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2240']
['Date:20180315', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2140']
['Date:20180315', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2040']
['Date:20180315', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1940']
['Date:20180315', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1840']
['Date:20180315', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1740']
['Date:20180315', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1640']
['Date:20180315', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1540']
['Date:20180315', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1440']
['Date:20180315', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1340']
['Date:20180315', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1240']
['Date:20180315', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1140']
['Date:20180315', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1040']
['Date:20180315', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:945']
['Date:20180315', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:845']
['Date:20180315', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:745']
['Date:20180315', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:645']
['Date:20180315', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:545']
['Date:20180315', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:447']
['Date:20180315', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:349']
['Date:20180315', 'Maturity:201803', 'Strike_price:10750', 'CallPut:call', 'close:302']
['Date:20180315', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:257']
['Date:20180315', 'Maturity:201803', 'Strike_price:10850', 'CallPut:call', 'close:215']
['Date:20180315', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:171']
['Date:20180315', 'Maturity:201803', 'Strike_price:10950', 'CallPut:call', 'close:131']
['Date:20180315', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:96']
['Date:20180315', 'Maturity:201803', 'Strike_price:11050', 'CallPut:call', 'close:67']
['Date:20180315', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:43.5']
['Date:20180315', 'Maturity:201803', 'Strike_price:11150', 'CallPut:call', 'close:26.5']
['Date:20180315', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:16']
['Date:20180315', 'Maturity:201803', 'Strike_price:11250', 'CallPut:call', 'close:8.5']
['Date:20180315', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:5']
['Date:20180315', 'Maturity:201803', 'Strike_price:11350', 'CallPut:call', 'close:3']
['Date:20180315', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:1.8']
['Date:20180315', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2230']
['Date:20180315', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2130']
['Date:20180315', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:2030']
['Date:20180315', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1930']
['Date:20180315', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1830']
['Date:20180315', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1730']
['Date:20180315', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1630']
['Date:20180315', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1530']
['Date:20180315', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1430']
['Date:20180315', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1340']
['Date:20180315', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1240']
['Date:20180315', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1140']
['Date:20180315', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1050']
['Date:20180315', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:950']
['Date:20180315', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:855']
['Date:20180315', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:765']
['Date:20180315', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:675']
['Date:20180315', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:575']
['Date:20180315', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:496']
['Date:20180315', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:414']
['Date:20180315', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:336']
['Date:20180315', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:264']
['Date:20180315', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:200']
['Date:20180315', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:147']
['Date:20180315', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:103']
['Date:20180315', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:71']
['Date:20180315', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:44']
['Date:20180315', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:28']
['Date:20180315', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:17']
['Date:20180315', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:10']
['Date:20180315', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:6.5']
['Date:20180315', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:4.1']
['Date:20180315', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:2.7']
['Date:20180315', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:1.9']
['Date:20180315', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:1.5']
['Date:20180315', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.2']
['Date:20180315', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.1']
['Date:20180316', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3020']
['Date:20180316', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2920']
['Date:20180316', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2820']
['Date:20180316', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2720']
['Date:20180316', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2620']
['Date:20180316', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2520']
['Date:20180316', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2420']
['Date:20180316', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2320']
['Date:20180316', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2220']
['Date:20180316', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2120']
['Date:20180316', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2020']
['Date:20180316', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1920']
['Date:20180316', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1820']
['Date:20180316', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1720']
['Date:20180316', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1620']
['Date:20180316', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1520']
['Date:20180316', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1420']
['Date:20180316', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1320']
['Date:20180316', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1220']
['Date:20180316', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1120']
['Date:20180316', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1020']
['Date:20180316', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:920']
['Date:20180316', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:820']
['Date:20180316', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:720']
['Date:20180316', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:620']
['Date:20180316', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:520']
['Date:20180316', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:421']
['Date:20180316', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:323']
['Date:20180316', 'Maturity:201803', 'Strike_price:10750', 'CallPut:call', 'close:276']
['Date:20180316', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:230']
['Date:20180316', 'Maturity:201803', 'Strike_price:10850', 'CallPut:call', 'close:185']
['Date:20180316', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:140']
['Date:20180316', 'Maturity:201803', 'Strike_price:10950', 'CallPut:call', 'close:105']
['Date:20180316', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:73']
['Date:20180316', 'Maturity:201803', 'Strike_price:11050', 'CallPut:call', 'close:47']
['Date:20180316', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:28.5']
['Date:20180316', 'Maturity:201803', 'Strike_price:11150', 'CallPut:call', 'close:15.5']
['Date:20180316', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:8.7']
['Date:20180316', 'Maturity:201803', 'Strike_price:11250', 'CallPut:call', 'close:5']
['Date:20180316', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:3.2']
['Date:20180316', 'Maturity:201803', 'Strike_price:11350', 'CallPut:call', 'close:2.1']
['Date:20180316', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:1.4']
['Date:20180316', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2200']
['Date:20180316', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2100']
['Date:20180316', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:2000']
['Date:20180316', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1900']
['Date:20180316', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1800']
['Date:20180316', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1700']
['Date:20180316', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1610']
['Date:20180316', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1510']
['Date:20180316', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1410']
['Date:20180316', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1310']
['Date:20180316', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1210']
['Date:20180316', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1120']
['Date:20180316', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1020']
['Date:20180316', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:925']
['Date:20180316', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:830']
['Date:20180316', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:740']
['Date:20180316', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:650']
['Date:20180316', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:560']
['Date:20180316', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:470']
['Date:20180316', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:392']
['Date:20180316', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:316']
['Date:20180316', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:246']
['Date:20180316', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:185']
['Date:20180316', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:136']
['Date:20180316', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:91']
['Date:20180316', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:61']
['Date:20180316', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:39.5']
['Date:20180316', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:24']
['Date:20180316', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:15.5']
['Date:20180316', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:9.5']
['Date:20180316', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:6.4']
['Date:20180316', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:4.4']
['Date:20180316', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:3.1']
['Date:20180316', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:2.3']
['Date:20180316', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:1.8']
['Date:20180316', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.4']
['Date:20180316', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.2']
['Date:20180316', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.1']
['Date:20180319', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3030']
['Date:20180319', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2930']
['Date:20180319', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2830']
['Date:20180319', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2730']
['Date:20180319', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2630']
['Date:20180319', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2530']
['Date:20180319', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2430']
['Date:20180319', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2330']
['Date:20180319', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2230']
['Date:20180319', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2130']
['Date:20180319', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2030']
['Date:20180319', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1930']
['Date:20180319', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1830']
['Date:20180319', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1730']
['Date:20180319', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1630']
['Date:20180319', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1530']
['Date:20180319', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1430']
['Date:20180319', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1330']
['Date:20180319', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1230']
['Date:20180319', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1130']
['Date:20180319', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20180319', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:930']
['Date:20180319', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:830']
['Date:20180319', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:730']
['Date:20180319', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:630']
['Date:20180319', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:530']
['Date:20180319', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:430']
['Date:20180319', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:330']
['Date:20180319', 'Maturity:201803', 'Strike_price:10750', 'CallPut:call', 'close:280']
['Date:20180319', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:230']
['Date:20180319', 'Maturity:201803', 'Strike_price:10850', 'CallPut:call', 'close:186']
['Date:20180319', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:143']
['Date:20180319', 'Maturity:201803', 'Strike_price:10950', 'CallPut:call', 'close:101']
['Date:20180319', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:64']
['Date:20180319', 'Maturity:201803', 'Strike_price:11050', 'CallPut:call', 'close:36.5']
['Date:20180319', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:18.5']
['Date:20180319', 'Maturity:201803', 'Strike_price:11150', 'CallPut:call', 'close:8.1']
['Date:20180319', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:3.8']
['Date:20180319', 'Maturity:201803', 'Strike_price:11250', 'CallPut:call', 'close:1.9']
['Date:20180319', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20180319', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2210']
['Date:20180319', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2110']
['Date:20180319', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:2010']
['Date:20180319', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1910']
['Date:20180319', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1810']
['Date:20180319', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1710']
['Date:20180319', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1610']
['Date:20180319', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1510']
['Date:20180319', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1420']
['Date:20180319', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1320']
['Date:20180319', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1220']
['Date:20180319', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1120']
['Date:20180319', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20180319', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:930']
['Date:20180319', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:835']
['Date:20180319', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:740']
['Date:20180319', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:645']
['Date:20180319', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:565']
['Date:20180319', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:478']
['Date:20180319', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:390']
['Date:20180319', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:316']
['Date:20180319', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:246']
['Date:20180319', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:182']
['Date:20180319', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:132']
['Date:20180319', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:89']
['Date:20180319', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:58']
['Date:20180319', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:35.5']
['Date:20180319', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:22']
['Date:20180319', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:12.5']
['Date:20180319', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:8']
['Date:20180319', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:5']
['Date:20180319', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:3.4']
['Date:20180319', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:2.6']
['Date:20180319', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:1.9']
['Date:20180319', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:1.5']
['Date:20180319', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.1']
['Date:20180320', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3010']
['Date:20180320', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2910']
['Date:20180320', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2810']
['Date:20180320', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2710']
['Date:20180320', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2610']
['Date:20180320', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2510']
['Date:20180320', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2410']
['Date:20180320', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2310']
['Date:20180320', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2210']
['Date:20180320', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2110']
['Date:20180320', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2010']
['Date:20180320', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1910']
['Date:20180320', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1810']
['Date:20180320', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1710']
['Date:20180320', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1610']
['Date:20180320', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1510']
['Date:20180320', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1410']
['Date:20180320', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1310']
