['Date:20181203', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20181219', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1560']
['Date:20181219', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1460']
['Date:20181219', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1360']
['Date:20181219', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1260']
['Date:20181219', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1160']
['Date:20181219', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1070']
['Date:20181219', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:970']
['Date:20181219', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:875']
['Date:20181219', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:785']
['Date:20181219', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:690']
['Date:20181219', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:605']
['Date:20181219', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20181219', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:434']
['Date:20181219', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:359']
['Date:20181219', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:285']
['Date:20181219', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:220']
['Date:20181219', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:167']
['Date:20181219', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:117']
['Date:20181219', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:81']
['Date:20181219', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:53']
['Date:20181219', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:32.5']
['Date:20181219', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:19']
['Date:20181219', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:11']
['Date:20181219', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:6.5']
['Date:20181219', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:4']
['Date:20181219', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:2.7']
['Date:20181219', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20181219', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20181219', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20181219', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:1.1']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9000', 'CallPut:call', 'close:665']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9100', 'CallPut:call', 'close:570']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9200', 'CallPut:call', 'close:474']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9300', 'CallPut:call', 'close:381']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9400', 'CallPut:call', 'close:292']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9450', 'CallPut:call', 'close:254']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9500', 'CallPut:call', 'close:211']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9550', 'CallPut:call', 'close:176']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9600', 'CallPut:call', 'close:140']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9650', 'CallPut:call', 'close:108']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9700', 'CallPut:call', 'close:83']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9750', 'CallPut:call', 'close:57']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9800', 'CallPut:call', 'close:38.5']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9850', 'CallPut:call', 'close:24']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9900', 'CallPut:call', 'close:13.5']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:9950', 'CallPut:call', 'close:7.3']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:10000', 'CallPut:call', 'close:4']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:10050', 'CallPut:call', 'close:2.5']
['Date:20181220', 'Maturity:201812W4', 'Strike_price:10100', 'CallPut:call', 'close:1.8']
['Date:20181220', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1650']
['Date:20181220', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1550']
['Date:20181220', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1450']
['Date:20181220', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1350']
['Date:20181220', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1250']
['Date:20181220', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1160']
['Date:20181220', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1060']
['Date:20181220', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:965']
['Date:20181220', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:875']
['Date:20181220', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:780']
['Date:20181220', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:690']
['Date:20181220', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:600']
['Date:20181220', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:510']
['Date:20181220', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:435']
['Date:20181220', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:356']
['Date:20181220', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:288']
['Date:20181220', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:226']
['Date:20181220', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:171']
['Date:20181220', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:122']
['Date:20181220', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:83']
['Date:20181220', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:55']
['Date:20181220', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:33.5']
['Date:20181220', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:20']
['Date:20181220', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:11.5']
['Date:20181220', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:6.5']
['Date:20181220', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:3.6']
['Date:20181220', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:2.3']
['Date:20181220', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:1.5']
['Date:20181220', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:1.1']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:8900', 'CallPut:call', 'close:780']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9000', 'CallPut:call', 'close:680']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9100', 'CallPut:call', 'close:580']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9200', 'CallPut:call', 'close:483']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9300', 'CallPut:call', 'close:385']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9400', 'CallPut:call', 'close:293']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9450', 'CallPut:call', 'close:249']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9500', 'CallPut:call', 'close:206']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9550', 'CallPut:call', 'close:165']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9600', 'CallPut:call', 'close:128']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9650', 'CallPut:call', 'close:95']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9700', 'CallPut:call', 'close:66']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9750', 'CallPut:call', 'close:43']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9800', 'CallPut:call', 'close:25.5']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9850', 'CallPut:call', 'close:13.5']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9900', 'CallPut:call', 'close:7']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:9950', 'CallPut:call', 'close:3.5']
['Date:20181221', 'Maturity:201812W4', 'Strike_price:10000', 'CallPut:call', 'close:1.8']
['Date:20181221', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1660']
['Date:20181221', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1560']
['Date:20181221', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1470']
['Date:20181221', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1370']
['Date:20181221', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1270']
['Date:20181221', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1170']
['Date:20181221', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1070']
['Date:20181221', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:980']
['Date:20181221', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:880']
['Date:20181221', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:790']
['Date:20181221', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:700']
['Date:20181221', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:610']
['Date:20181221', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:520']
['Date:20181221', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:441']
['Date:20181221', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:362']
['Date:20181221', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:290']
['Date:20181221', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:225']
['Date:20181221', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:169']
['Date:20181221', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:122']
['Date:20181221', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:83']
['Date:20181221', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:54']
['Date:20181221', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:34']
['Date:20181221', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:20.5']
['Date:20181221', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:12']
['Date:20181221', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:6.8']
['Date:20181221', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:3.8']
['Date:20181221', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:2.4']
['Date:20181221', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:1.7']
['Date:20181221', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:1.1']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:8900', 'CallPut:call', 'close:710']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9000', 'CallPut:call', 'close:610']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9100', 'CallPut:call', 'close:510']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9200', 'CallPut:call', 'close:416']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9300', 'CallPut:call', 'close:322']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9400', 'CallPut:call', 'close:233']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9450', 'CallPut:call', 'close:190']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9500', 'CallPut:call', 'close:150']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9550', 'CallPut:call', 'close:115']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9600', 'CallPut:call', 'close:82']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9650', 'CallPut:call', 'close:54']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9700', 'CallPut:call', 'close:32.5']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9750', 'CallPut:call', 'close:17.5']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9800', 'CallPut:call', 'close:7.6']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9850', 'CallPut:call', 'close:3.1']
['Date:20181222', 'Maturity:201812W4', 'Strike_price:9900', 'CallPut:call', 'close:1.6']
['Date:20181222', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1590']
['Date:20181222', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1490']
['Date:20181222', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1400']
['Date:20181222', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1300']
['Date:20181222', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1200']
['Date:20181222', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1110']
['Date:20181222', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1010']
['Date:20181222', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:915']
['Date:20181222', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:820']
['Date:20181222', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:730']
['Date:20181222', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:645']
['Date:20181222', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:560']
['Date:20181222', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:474']
['Date:20181222', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:394']
['Date:20181222', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:316']
['Date:20181222', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:248']
['Date:20181222', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:190']
['Date:20181222', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:139']
['Date:20181222', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:96']
['Date:20181222', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:63']
['Date:20181222', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:41']
['Date:20181222', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:24.5']
['Date:20181222', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:14.5']
['Date:20181222', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:8.5']
['Date:20181222', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:4.9']
['Date:20181222', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:3']
['Date:20181222', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20181222', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:1.4']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:8900', 'CallPut:call', 'close:740']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9000', 'CallPut:call', 'close:640']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9100', 'CallPut:call', 'close:540']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9200', 'CallPut:call', 'close:440']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9300', 'CallPut:call', 'close:340']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9400', 'CallPut:call', 'close:241']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9450', 'CallPut:call', 'close:198']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9500', 'CallPut:call', 'close:155']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9550', 'CallPut:call', 'close:110']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9600', 'CallPut:call', 'close:77']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9650', 'CallPut:call', 'close:45.5']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9700', 'CallPut:call', 'close:24']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9750', 'CallPut:call', 'close:10']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9800', 'CallPut:call', 'close:3.6']
['Date:20181224', 'Maturity:201812W4', 'Strike_price:9850', 'CallPut:call', 'close:1.6']
['Date:20181224', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1620']
['Date:20181224', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1530']
['Date:20181224', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1430']
['Date:20181224', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1330']
['Date:20181224', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1230']
['Date:20181224', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1130']
['Date:20181224', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1040']
['Date:20181224', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:945']
['Date:20181224', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:850']
['Date:20181224', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:760']
['Date:20181224', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:665']
['Date:20181224', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:570']
['Date:20181224', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:486']
['Date:20181224', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:401']
['Date:20181224', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:327']
['Date:20181224', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:259']
['Date:20181224', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:195']
['Date:20181224', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:143']
['Date:20181224', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:99']
['Date:20181224', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:65']
['Date:20181224', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:40']
['Date:20181224', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:24']
['Date:20181224', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:13.5']
['Date:20181224', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:7.5']
['Date:20181224', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:4.2']
['Date:20181224', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:2.6']
['Date:20181224', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20181224', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:1.2']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:8900', 'CallPut:call', 'close:610']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9000', 'CallPut:call', 'close:510']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9100', 'CallPut:call', 'close:410']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9200', 'CallPut:call', 'close:311']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9300', 'CallPut:call', 'close:214']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9400', 'CallPut:call', 'close:118']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9450', 'CallPut:call', 'close:76']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9500', 'CallPut:call', 'close:40']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9550', 'CallPut:call', 'close:15']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9600', 'CallPut:call', 'close:4.2']
['Date:20181225', 'Maturity:201812W4', 'Strike_price:9650', 'CallPut:call', 'close:1.4']
['Date:20181225', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1490']
['Date:20181225', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1390']
['Date:20181225', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1290']
['Date:20181225', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1190']
['Date:20181225', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1100']
['Date:20181225', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1000']
['Date:20181225', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:910']
['Date:20181225', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:815']
['Date:20181225', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:720']
['Date:20181225', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:630']
['Date:20181225', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:540']
['Date:20181225', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:462']
['Date:20181225', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:381']
['Date:20181225', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:308']
['Date:20181225', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:241']
['Date:20181225', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:179']
['Date:20181225', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:127']
['Date:20181225', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:85']
['Date:20181225', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:55']
['Date:20181225', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:32.5']
['Date:20181225', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:19']
['Date:20181225', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:11']
['Date:20181225', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:6.6']
['Date:20181225', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:4.1']
['Date:20181225', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:2.7']
['Date:20181225', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:2']
['Date:20181225', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:1.2']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:8800', 'CallPut:call', 'close:680']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:8900', 'CallPut:call', 'close:585']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9000', 'CallPut:call', 'close:488']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9100', 'CallPut:call', 'close:394']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9200', 'CallPut:call', 'close:302']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9250', 'CallPut:call', 'close:259']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9300', 'CallPut:call', 'close:215']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9350', 'CallPut:call', 'close:177']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9400', 'CallPut:call', 'close:145']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9450', 'CallPut:call', 'close:112']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9500', 'CallPut:call', 'close:83']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9550', 'CallPut:call', 'close:58']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9600', 'CallPut:call', 'close:38']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9650', 'CallPut:call', 'close:22.5']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9700', 'CallPut:call', 'close:12']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9750', 'CallPut:call', 'close:6.9']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9800', 'CallPut:call', 'close:3.7']
['Date:20181226', 'Maturity:201901W1', 'Strike_price:9900', 'CallPut:call', 'close:1.5']
['Date:20181226', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1460']
['Date:20181226', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1370']
['Date:20181226', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1270']
['Date:20181226', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1170']
['Date:20181226', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1070']
['Date:20181226', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:980']
['Date:20181226', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:885']
['Date:20181226', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:790']
['Date:20181226', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:700']
['Date:20181226', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:610']
['Date:20181226', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:520']
['Date:20181226', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:439']
['Date:20181226', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:360']
['Date:20181226', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:291']
['Date:20181226', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:232']
['Date:20181226', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:172']
['Date:20181226', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:120']
['Date:20181226', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:81']
['Date:20181226', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:50']
['Date:20181226', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:30']
['Date:20181226', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:17.5']
['Date:20181226', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:10.5']
['Date:20181226', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:6.3']
['Date:20181226', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:3.8']
['Date:20181226', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:2.6']
['Date:20181226', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:1.7']
['Date:20181226', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:1.2']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:8800', 'CallPut:call', 'close:845']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:8900', 'CallPut:call', 'close:745']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9000', 'CallPut:call', 'close:645']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9100', 'CallPut:call', 'close:550']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9200', 'CallPut:call', 'close:450']
['Date:20181227', 'Maturity:201901W1', 'Strike_price:9250', 'CallPut:call', 'close:400']
