['Date:20181101', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181115', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1420']
['Date:20181115', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20181115', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1230']
['Date:20181115', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1130']
['Date:20181115', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20181115', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:945']
['Date:20181115', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:850']
['Date:20181115', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:760']
['Date:20181115', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20181115', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:585']
['Date:20181115', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:500']
['Date:20181115', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:421']
['Date:20181115', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:344']
['Date:20181115', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:278']
['Date:20181115', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:217']
['Date:20181115', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:162']
['Date:20181115', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:118']
['Date:20181115', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:81']
['Date:20181115', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:55']
['Date:20181115', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:34.5']
['Date:20181115', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:20.5']
['Date:20181115', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:13']
['Date:20181115', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:8']
['Date:20181115', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:5.2']
['Date:20181115', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:3.8']
['Date:20181115', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:2.8']
['Date:20181115', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:2.2']
['Date:20181115', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:1.6']
['Date:20181115', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20181115', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20181115', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.1']
['Date:20181116', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1790']
['Date:20181116', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1690']
['Date:20181116', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1590']
['Date:20181116', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1490']
['Date:20181116', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1390']
['Date:20181116', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1290']
['Date:20181116', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1190']
['Date:20181116', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1090']
['Date:20181116', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:990']
['Date:20181116', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:890']
['Date:20181116', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:790']
['Date:20181116', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:690']
['Date:20181116', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:590']
['Date:20181116', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:498']
['Date:20181116', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:398']
['Date:20181116', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:304']
['Date:20181116', 'Maturity:201811', 'Strike_price:9550', 'CallPut:call', 'close:256']
['Date:20181116', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:216']
['Date:20181116', 'Maturity:201811', 'Strike_price:9650', 'CallPut:call', 'close:175']
['Date:20181116', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:138']
['Date:20181116', 'Maturity:201811', 'Strike_price:9750', 'CallPut:call', 'close:103']
['Date:20181116', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:74']
['Date:20181116', 'Maturity:201811', 'Strike_price:9850', 'CallPut:call', 'close:51']
['Date:20181116', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:33']
['Date:20181116', 'Maturity:201811', 'Strike_price:9950', 'CallPut:call', 'close:20']
['Date:20181116', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:12']
['Date:20181116', 'Maturity:201811', 'Strike_price:10050', 'CallPut:call', 'close:6.7']
['Date:20181116', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:4.1']
['Date:20181116', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:2']
['Date:20181116', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:1.3']
['Date:20181116', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1780']
['Date:20181116', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1680']
['Date:20181116', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1580']
['Date:20181116', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1480']
['Date:20181116', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1390']
['Date:20181116', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1290']
['Date:20181116', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1190']
['Date:20181116', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1100']
['Date:20181116', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1000']
['Date:20181116', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:915']
['Date:20181116', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20181116', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:725']
['Date:20181116', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:640']
['Date:20181116', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:555']
['Date:20181116', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:476']
['Date:20181116', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:396']
['Date:20181116', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:326']
['Date:20181116', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:259']
['Date:20181116', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:200']
['Date:20181116', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:149']
['Date:20181116', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:108']
['Date:20181116', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:75']
['Date:20181116', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:49']
['Date:20181116', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:31']
['Date:20181116', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:19']
['Date:20181116', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:12']
['Date:20181116', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:7.9']
['Date:20181116', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:5.4']
['Date:20181116', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:4.1']
['Date:20181116', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:3.2']
['Date:20181116', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:2.7']
['Date:20181116', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:2.3']
['Date:20181116', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:2']
['Date:20181116', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.7']
['Date:20181116', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20181119', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1820']
['Date:20181119', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1720']
['Date:20181119', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1620']
['Date:20181119', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1520']
['Date:20181119', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1420']
['Date:20181119', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20181119', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20181119', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20181119', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1020']
['Date:20181119', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:920']
['Date:20181119', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20181119', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20181119', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20181119', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20181119', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:422']
['Date:20181119', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:323']
['Date:20181119', 'Maturity:201811', 'Strike_price:9550', 'CallPut:call', 'close:276']
['Date:20181119', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:231']
['Date:20181119', 'Maturity:201811', 'Strike_price:9650', 'CallPut:call', 'close:184']
['Date:20181119', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:143']
['Date:20181119', 'Maturity:201811', 'Strike_price:9750', 'CallPut:call', 'close:103']
['Date:20181119', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:69']
['Date:20181119', 'Maturity:201811', 'Strike_price:9850', 'CallPut:call', 'close:42.5']
['Date:20181119', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:24']
['Date:20181119', 'Maturity:201811', 'Strike_price:9950', 'CallPut:call', 'close:12.5']
['Date:20181119', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:5.6']
['Date:20181119', 'Maturity:201811', 'Strike_price:10050', 'CallPut:call', 'close:2.6']
['Date:20181119', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:1.8']
['Date:20181119', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1810']
['Date:20181119', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20181119', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20181119', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20181119', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20181119', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20181119', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20181119', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20181119', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1030']
['Date:20181119', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:935']
['Date:20181119', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:845']
['Date:20181119', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:750']
['Date:20181119', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:660']
['Date:20181119', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:575']
['Date:20181119', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:493']
['Date:20181119', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:411']
['Date:20181119', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:334']
['Date:20181119', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:270']
['Date:20181119', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:209']
['Date:20181119', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:156']
['Date:20181119', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:112']
['Date:20181119', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:76']
['Date:20181119', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:50']
['Date:20181119', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:31']
['Date:20181119', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:18']
['Date:20181119', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:11']
['Date:20181119', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:7']
['Date:20181119', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:5']
['Date:20181119', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:3.6']
['Date:20181119', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:2.8']
['Date:20181119', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:2.2']
['Date:20181119', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:1.9']
['Date:20181119', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
['Date:20181119', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20181119', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20181120', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1730']
['Date:20181120', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1630']
['Date:20181120', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1530']
['Date:20181120', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1430']
['Date:20181120', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20181120', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20181120', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20181120', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1030']
['Date:20181120', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:935']
['Date:20181120', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:835']
['Date:20181120', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:735']
['Date:20181120', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:635']
['Date:20181120', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:535']
['Date:20181120', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:435']
['Date:20181120', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:335']
['Date:20181120', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:239']
['Date:20181120', 'Maturity:201811', 'Strike_price:9550', 'CallPut:call', 'close:191']
['Date:20181120', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:147']
['Date:20181120', 'Maturity:201811', 'Strike_price:9650', 'CallPut:call', 'close:103']
['Date:20181120', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:67']
['Date:20181120', 'Maturity:201811', 'Strike_price:9750', 'CallPut:call', 'close:36']
['Date:20181120', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:15']
['Date:20181120', 'Maturity:201811', 'Strike_price:9850', 'CallPut:call', 'close:4.6']
['Date:20181120', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20181120', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1720']
['Date:20181120', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1620']
['Date:20181120', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1520']
['Date:20181120', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1420']
['Date:20181120', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20181120', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20181120', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20181120', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1040']
['Date:20181120', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:945']
['Date:20181120', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:855']
['Date:20181120', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:765']
['Date:20181120', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:675']
['Date:20181120', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:585']
['Date:20181120', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:505']
['Date:20181120', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:428']
['Date:20181120', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:350']
['Date:20181120', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:283']
['Date:20181120', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:222']
['Date:20181120', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:168']
['Date:20181120', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:121']
['Date:20181120', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:84']
['Date:20181120', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:56']
['Date:20181120', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:37.5']
['Date:20181120', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:22.5']
['Date:20181120', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:14.5']
['Date:20181120', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:9.2']
['Date:20181120', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:6.4']
['Date:20181120', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:4.5']
['Date:20181120', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:3.5']
['Date:20181120', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:2.9']
['Date:20181120', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:2.5']
['Date:20181120', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:2.2']
['Date:20181120', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:1.9']
['Date:20181120', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.7']
['Date:20181120', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.4']
['Date:20181120', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20181120', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9000', 'CallPut:call', 'close:755']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9100', 'CallPut:call', 'close:655']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9200', 'CallPut:call', 'close:560']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9300', 'CallPut:call', 'close:463']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9400', 'CallPut:call', 'close:372']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9500', 'CallPut:call', 'close:280']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9550', 'CallPut:call', 'close:239']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9600', 'CallPut:call', 'close:201']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9650', 'CallPut:call', 'close:161']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9700', 'CallPut:call', 'close:128']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9750', 'CallPut:call', 'close:96']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9800', 'CallPut:call', 'close:71']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9850', 'CallPut:call', 'close:51']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9900', 'CallPut:call', 'close:33']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:9950', 'CallPut:call', 'close:20.5']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:10000', 'CallPut:call', 'close:13']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:10100', 'CallPut:call', 'close:4.3']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:10200', 'CallPut:call', 'close:1.8']
['Date:20181121', 'Maturity:201811W4', 'Strike_price:10300', 'CallPut:call', 'close:1.2']
['Date:20181121', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1730']
['Date:20181121', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1640']
['Date:20181121', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1540']
['Date:20181121', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1440']
['Date:20181121', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1340']
['Date:20181121', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1240']
['Date:20181121', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1150']
['Date:20181121', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1050']
['Date:20181121', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:955']
['Date:20181121', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:865']
['Date:20181121', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:770']
['Date:20181121', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:680']
['Date:20181121', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:590']
['Date:20181121', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:505']
['Date:20181121', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:431']
['Date:20181121', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:353']
['Date:20181121', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:285']
['Date:20181121', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:220']
['Date:20181121', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:167']
['Date:20181121', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:120']
['Date:20181121', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:83']
['Date:20181121', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:55']
['Date:20181121', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:35']
['Date:20181121', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:21']
['Date:20181121', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:13']
['Date:20181121', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:8.4']
['Date:20181121', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:5.7']
['Date:20181121', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:4.1']
['Date:20181121', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:3.4']
['Date:20181121', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:2.5']
['Date:20181121', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:2.2']
['Date:20181121', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:1.8']
['Date:20181121', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20181121', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20181121', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9000', 'CallPut:call', 'close:740']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9100', 'CallPut:call', 'close:640']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9200', 'CallPut:call', 'close:540']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9300', 'CallPut:call', 'close:442']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9400', 'CallPut:call', 'close:347']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9450', 'CallPut:call', 'close:304']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9500', 'CallPut:call', 'close:255']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9550', 'CallPut:call', 'close:214']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9600', 'CallPut:call', 'close:173']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9650', 'CallPut:call', 'close:134']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9700', 'CallPut:call', 'close:102']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9750', 'CallPut:call', 'close:71']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9800', 'CallPut:call', 'close:48']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9850', 'CallPut:call', 'close:29.5']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9900', 'CallPut:call', 'close:17']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:9950', 'CallPut:call', 'close:9.1']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:10000', 'CallPut:call', 'close:4.7']
['Date:20181122', 'Maturity:201811W4', 'Strike_price:10100', 'CallPut:call', 'close:1.6']
['Date:20181122', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1720']
['Date:20181122', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1620']
['Date:20181122', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1520']
['Date:20181122', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1420']
['Date:20181122', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1320']
['Date:20181122', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20181122', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20181122', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1030']
['Date:20181122', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:940']
['Date:20181122', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:850']
['Date:20181122', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:750']
