['Date:20190902', 'Maturity:201909W1', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190918', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:3.1']
['Date:20190918', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.9']
['Date:20190918', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190918', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10100', 'CallPut:call', 'close:790']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10200', 'CallPut:call', 'close:690']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10300', 'CallPut:call', 'close:590']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10400', 'CallPut:call', 'close:490']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10500', 'CallPut:call', 'close:390']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10550', 'CallPut:call', 'close:340']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10600', 'CallPut:call', 'close:290']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10650', 'CallPut:call', 'close:250']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10700', 'CallPut:call', 'close:201']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10750', 'CallPut:call', 'close:156']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10800', 'CallPut:call', 'close:113']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10850', 'CallPut:call', 'close:77']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10900', 'CallPut:call', 'close:47.5']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:10950', 'CallPut:call', 'close:26']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:11000', 'CallPut:call', 'close:11.5']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:11050', 'CallPut:call', 'close:4.5']
['Date:20190919', 'Maturity:201909W4', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20190919', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2170']
['Date:20190919', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2070']
['Date:20190919', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1970']
['Date:20190919', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1870']
['Date:20190919', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1770']
['Date:20190919', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1670']
['Date:20190919', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1570']
['Date:20190919', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1470']
['Date:20190919', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1370']
['Date:20190919', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1270']
['Date:20190919', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1170']
['Date:20190919', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1080']
['Date:20190919', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:980']
['Date:20190919', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:880']
['Date:20190919', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:785']
['Date:20190919', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:690']
['Date:20190919', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:595']
['Date:20190919', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:500']
['Date:20190919', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:419']
['Date:20190919', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:336']
['Date:20190919', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:251']
['Date:20190919', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:182']
['Date:20190919', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:120']
['Date:20190919', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:73']
['Date:20190919', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:38']
['Date:20190919', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:18']
['Date:20190919', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:8.8']
['Date:20190919', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:4.4']
['Date:20190919', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.5']
['Date:20190919', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.7']
['Date:20190919', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20190919', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10100', 'CallPut:call', 'close:815']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10300', 'CallPut:call', 'close:615']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10400', 'CallPut:call', 'close:515']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10500', 'CallPut:call', 'close:415']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10550', 'CallPut:call', 'close:365']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10600', 'CallPut:call', 'close:315']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10650', 'CallPut:call', 'close:269']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10700', 'CallPut:call', 'close:222']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10750', 'CallPut:call', 'close:176']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10800', 'CallPut:call', 'close:131']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10850', 'CallPut:call', 'close:91']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10900', 'CallPut:call', 'close:56']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:10950', 'CallPut:call', 'close:29']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:11000', 'CallPut:call', 'close:12']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:11050', 'CallPut:call', 'close:4.2']
['Date:20190920', 'Maturity:201909W4', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20190920', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2200']
['Date:20190920', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2100']
['Date:20190920', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2000']
['Date:20190920', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1900']
['Date:20190920', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1800']
['Date:20190920', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1700']
['Date:20190920', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1600']
['Date:20190920', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1500']
['Date:20190920', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1400']
['Date:20190920', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1310']
['Date:20190920', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1210']
['Date:20190920', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1110']
['Date:20190920', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1010']
['Date:20190920', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:915']
['Date:20190920', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:815']
['Date:20190920', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20190920', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:620']
['Date:20190920', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:530']
['Date:20190920', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:441']
['Date:20190920', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:355']
['Date:20190920', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:272']
['Date:20190920', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:197']
['Date:20190920', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:132']
['Date:20190920', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:81']
['Date:20190920', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:44']
['Date:20190920', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:22']
['Date:20190920', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:11']
['Date:20190920', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:5.2']
['Date:20190920', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.8']
['Date:20190920', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20190920', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10100', 'CallPut:call', 'close:815']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10300', 'CallPut:call', 'close:615']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10400', 'CallPut:call', 'close:515']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10500', 'CallPut:call', 'close:415']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10550', 'CallPut:call', 'close:365']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10600', 'CallPut:call', 'close:315']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10650', 'CallPut:call', 'close:265']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10700', 'CallPut:call', 'close:216']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10750', 'CallPut:call', 'close:170']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10800', 'CallPut:call', 'close:123']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10850', 'CallPut:call', 'close:81']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10900', 'CallPut:call', 'close:42.5']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:10950', 'CallPut:call', 'close:16']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:11000', 'CallPut:call', 'close:4.3']
['Date:20190923', 'Maturity:201909W4', 'Strike_price:11050', 'CallPut:call', 'close:1.1']
['Date:20190923', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2190']
['Date:20190923', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2090']
['Date:20190923', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1990']
['Date:20190923', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1890']
['Date:20190923', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1800']
['Date:20190923', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1700']
['Date:20190923', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1600']
['Date:20190923', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1500']
['Date:20190923', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1400']
['Date:20190923', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1300']
['Date:20190923', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1200']
['Date:20190923', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1100']
['Date:20190923', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1000']
['Date:20190923', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:900']
['Date:20190923', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:810']
['Date:20190923', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:710']
['Date:20190923', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:620']
['Date:20190923', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:520']
['Date:20190923', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:431']
['Date:20190923', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:349']
['Date:20190923', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:264']
['Date:20190923', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:189']
['Date:20190923', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:124']
['Date:20190923', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:75']
['Date:20190923', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:39']
['Date:20190923', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:18']
['Date:20190923', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:8.4']
['Date:20190923', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:3.7']
['Date:20190923', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2']
['Date:20190923', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10100', 'CallPut:call', 'close:820']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10200', 'CallPut:call', 'close:720']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10300', 'CallPut:call', 'close:620']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10400', 'CallPut:call', 'close:520']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10500', 'CallPut:call', 'close:422']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10550', 'CallPut:call', 'close:372']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10600', 'CallPut:call', 'close:322']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10650', 'CallPut:call', 'close:272']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10700', 'CallPut:call', 'close:222']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10750', 'CallPut:call', 'close:173']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10800', 'CallPut:call', 'close:125']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10850', 'CallPut:call', 'close:78']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10900', 'CallPut:call', 'close:36']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:10950', 'CallPut:call', 'close:9.1']
['Date:20190924', 'Maturity:201909W4', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20190924', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2210']
['Date:20190924', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2110']
['Date:20190924', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2010']
['Date:20190924', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1910']
['Date:20190924', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1810']
['Date:20190924', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1710']
['Date:20190924', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1610']
['Date:20190924', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1510']
['Date:20190924', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1410']
['Date:20190924', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1310']
['Date:20190924', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1210']
['Date:20190924', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1110']
['Date:20190924', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1010']
['Date:20190924', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:915']
['Date:20190924', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:820']
['Date:20190924', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:730']
['Date:20190924', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:635']
['Date:20190924', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:535']
['Date:20190924', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:445']
['Date:20190924', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:355']
['Date:20190924', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:274']
['Date:20190924', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:196']
['Date:20190924', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:131']
['Date:20190924', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:80']
['Date:20190924', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:43.5']
['Date:20190924', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:21']
['Date:20190924', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:10.5']
['Date:20190924', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:4.6']
['Date:20190924', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.3']
['Date:20190924', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10100', 'CallPut:call', 'close:755']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10200', 'CallPut:call', 'close:660']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10300', 'CallPut:call', 'close:560']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10400', 'CallPut:call', 'close:460']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10500', 'CallPut:call', 'close:362']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10600', 'CallPut:call', 'close:266']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10650', 'CallPut:call', 'close:220']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10700', 'CallPut:call', 'close:175']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10750', 'CallPut:call', 'close:135']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10800', 'CallPut:call', 'close:96']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10850', 'CallPut:call', 'close:64']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10900', 'CallPut:call', 'close:38.5']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:10950', 'CallPut:call', 'close:20']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:11000', 'CallPut:call', 'close:9.5']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:11050', 'CallPut:call', 'close:4.3']
['Date:20190925', 'Maturity:201910W1', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20190925', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2140']
['Date:20190925', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20190925', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20190925', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1840']
['Date:20190925', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1740']
['Date:20190925', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1640']
['Date:20190925', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1540']
['Date:20190925', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1440']
['Date:20190925', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20190925', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20190925', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20190925', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20190925', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20190925', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:855']
['Date:20190925', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:755']
['Date:20190925', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:660']
['Date:20190925', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:560']
['Date:20190925', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:473']
['Date:20190925', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:385']
['Date:20190925', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:305']
['Date:20190925', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:223']
['Date:20190925', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:152']
['Date:20190925', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:93']
['Date:20190925', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:52']
['Date:20190925', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:25']
['Date:20190925', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:11.5']
['Date:20190925', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:5']
['Date:20190925', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:2.1']
['Date:20190925', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:1.4']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10100', 'CallPut:call', 'close:765']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10200', 'CallPut:call', 'close:665']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10300', 'CallPut:call', 'close:565']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10400', 'CallPut:call', 'close:465']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10500', 'CallPut:call', 'close:366']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10550', 'CallPut:call', 'close:318']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10600', 'CallPut:call', 'close:268']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10650', 'CallPut:call', 'close:220']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10700', 'CallPut:call', 'close:177']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10750', 'CallPut:call', 'close:134']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10800', 'CallPut:call', 'close:94']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10850', 'CallPut:call', 'close:62']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10900', 'CallPut:call', 'close:35']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:10950', 'CallPut:call', 'close:17']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:11000', 'CallPut:call', 'close:6.5']
['Date:20190926', 'Maturity:201910W1', 'Strike_price:11050', 'CallPut:call', 'close:2.4']
['Date:20190926', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2140']
['Date:20190926', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20190926', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20190926', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1840']
['Date:20190926', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1740']
['Date:20190926', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1640']
['Date:20190926', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20190926', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20190926', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20190926', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20190926', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20190926', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20190926', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20190926', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:860']
['Date:20190926', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:760']
['Date:20190926', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:660']
['Date:20190926', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:565']
['Date:20190926', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:474']
['Date:20190926', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:384']
['Date:20190926', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:296']
['Date:20190926', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:217']
['Date:20190926', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:148']
['Date:20190926', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:90']
['Date:20190926', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:48']
['Date:20190926', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:22.5']
['Date:20190926', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:10']
['Date:20190926', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:4.3']
['Date:20190926', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:2']
['Date:20190926', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10100', 'CallPut:call', 'close:740']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10200', 'CallPut:call', 'close:640']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10300', 'CallPut:call', 'close:540']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10400', 'CallPut:call', 'close:440']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10500', 'CallPut:call', 'close:341']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10550', 'CallPut:call', 'close:292']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10600', 'CallPut:call', 'close:244']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10650', 'CallPut:call', 'close:196']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10700', 'CallPut:call', 'close:150']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10750', 'CallPut:call', 'close:107']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10800', 'CallPut:call', 'close:70']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10850', 'CallPut:call', 'close:40']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10900', 'CallPut:call', 'close:17.5']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:10950', 'CallPut:call', 'close:6.9']
['Date:20190927', 'Maturity:201910W1', 'Strike_price:11000', 'CallPut:call', 'close:2.6']
['Date:20190927', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2120']
['Date:20190927', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2020']
['Date:20190927', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1920']
['Date:20190927', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1820']
